:ID(Component),system_id,type,name
AC1001-S01-C01,AC1001-S01,Turbine,Turbine
AC1001-S01-C02,AC1001-S01,Compressor,Compressor
AC1001-S01-C03,AC1001-S01,Combustor,Combustor
AC1001-S01-C04,AC1001-S01,Nozzle,Nozzle
AC1001-S01-C05,AC1001-S01,Control Unit,Control Unit
AC1001-S02-C01,AC1001-S02,Turbine,Turbine
AC1001-S02-C02,AC1001-S02,Compressor,Compressor
AC1001-S02-C03,AC1001-S02,Combustor,Combustor
AC1001-S02-C04,AC1001-S02,Nozzle,Nozzle
AC1001-S02-C05,AC1001-S02,Control Unit,Control Unit
AC1001-S03-C01,AC1001-S03,Flight Computer,Flight Computer
AC1001-S03-C02,AC1001-S03,Navigation Unit,Navigation Unit
AC1001-S03-C03,AC1001-S03,Communication Unit,Communication Unit
AC1001-S04-C01,AC1001-S04,Pump,Pump
AC1001-S04-C02,AC1001-S04,Filter,Filter
AC1001-S04-C03,AC1001-S04,Reservoir,Reservoir
AC1001-S04-C04,AC1001-S04,Actuator,Actuator
AC1002-S01-C01,AC1002-S01,Turbine,Turbine
AC1002-S01-C02,AC1002-S01,Compressor,Compressor
AC1002-S01-C03,AC1002-S01,Combustor,Combustor
AC1002-S01-C04,AC1002-S01,Nozzle,Nozzle
AC1002-S01-C05,AC1002-S01,Control Unit,Control Unit
AC1002-S02-C01,AC1002-S02,Turbine,Turbine
AC1002-S02-C02,AC1002-S02,Compressor,Compressor
AC1002-S02-C03,AC1002-S02,Combustor,Combustor
AC1002-S02-C04,AC1002-S02,Nozzle,Nozzle
AC1002-S02-C05,AC1002-S02,Control Unit,Control Unit
AC1002-S03-C01,AC1002-S03,Flight Computer,Flight Computer
AC1002-S03-C02,AC1002-S03,Navigation Unit,Navigation Unit
AC1002-S03-C03,AC1002-S03,Communication Unit,Communication Unit
AC1002-S04-C01,AC1002-S04,Pump,Pump
AC1002-S04-C02,AC1002-S04,Filter,Filter
AC1002-S04-C03,AC1002-S04,Reservoir,Reservoir
AC1002-S04-C04,AC1002-S04,Actuator,Actuator
AC1003-S01-C01,AC1003-S01,Turbine,Turbine
AC1003-S01-C02,AC1003-S01,Compressor,Compressor
AC1003-S01-C03,AC1003-S01,Combustor,Combustor
AC1003-S01-C04,AC1003-S01,Nozzle,Nozzle
AC1003-S01-C05,AC1003-S01,Control Unit,Control Unit
AC1003-S02-C01,AC1003-S02,Turbine,Turbine
AC1003-S02-C02,AC1003-S02,Compressor,Compressor
AC1003-S02-C03,AC1003-S02,Combustor,Combustor
AC1003-S02-C04,AC1003-S02,Nozzle,Nozzle
AC1003-S02-C05,AC1003-S02,Control Unit,Control Unit
AC1003-S03-C01,AC1003-S03,Flight Computer,Flight Computer
AC1003-S03-C02,AC1003-S03,Navigation Unit,Navigation Unit
AC1003-S03-C03,AC1003-S03,Communication Unit,Communication Unit
AC1003-S04-C01,AC1003-S04,Pump,Pump
AC1003-S04-C02,AC1003-S04,Filter,Filter
AC1003-S04-C03,AC1003-S04,Reservoir,Reservoir
AC1003-S04-C04,AC1003-S04,Actuator,Actuator
AC1004-S01-C01,AC1004-S01,Turbine,Turbine
AC1004-S01-C02,AC1004-S01,Compressor,Compressor
AC1004-S01-C03,AC1004-S01,Combustor,Combustor
AC1004-S01-C04,AC1004-S01,Nozzle,Nozzle
AC1004-S01-C05,AC1004-S01,Control Unit,Control Unit
AC1004-S02-C01,AC1004-S02,Turbine,Turbine
AC1004-S02-C02,AC1004-S02,Compressor,Compressor
AC1004-S02-C03,AC1004-S02,Combustor,Combustor
AC1004-S02-C04,AC1004-S02,Nozzle,Nozzle
AC1004-S02-C05,AC1004-S02,Control Unit,Control Unit
AC1004-S03-C01,AC1004-S03,Flight Computer,Flight Computer
AC1004-S03-C02,AC1004-S03,Navigation Unit,Navigation Unit
AC1004-S03-C03,AC1004-S03,Communication Unit,Communication Unit
AC1004-S04-C01,AC1004-S04,Pump,Pump
AC1004-S04-C02,AC1004-S04,Filter,Filter
AC1004-S04-C03,AC1004-S04,Reservoir,Reservoir
AC1004-S04-C04,AC1004-S04,Actuator,Actuator
AC1005-S01-C01,AC1005-S01,Turbine,Turbine
AC1005-S01-C02,AC1005-S01,Compressor,Compressor
AC1005-S01-C03,AC1005-S01,Combustor,Combustor
AC1005-S01-C04,AC1005-S01,Nozzle,Nozzle
AC1005-S01-C05,AC1005-S01,Control Unit,Control Unit
AC1005-S02-C01,AC1005-S02,Turbine,Turbine
AC1005-S02-C02,AC1005-S02,Compressor,Compressor
AC1005-S02-C03,AC1005-S02,Combustor,Combustor
AC1005-S02-C04,AC1005-S02,Nozzle,Nozzle
AC1005-S02-C05,AC1005-S02,Control Unit,Control Unit
AC1005-S03-C01,AC1005-S03,Flight Computer,Flight Computer
AC1005-S03-C02,AC1005-S03,Navigation Unit,Navigation Unit
AC1005-S03-C03,AC1005-S03,Communication Unit,Communication Unit
AC1005-S04-C01,AC1005-S04,Pump,Pump
AC1005-S04-C02,AC1005-S04,Filter,Filter
AC1005-S04-C03,AC1005-S04,Reservoir,Reservoir
AC1005-S04-C04,AC1005-S04,Actuator,Actuator
AC1006-S01-C01,AC1006-S01,Turbine,Turbine
AC1006-S01-C02,AC1006-S01,Compressor,Compressor
AC1006-S01-C03,AC1006-S01,Combustor,Combustor
AC1006-S01-C04,AC1006-S01,Nozzle,Nozzle
AC1006-S01-C05,AC1006-S01,Control Unit,Control Unit
AC1006-S02-C01,AC1006-S02,Turbine,Turbine
AC1006-S02-C02,AC1006-S02,Compressor,Compressor
AC1006-S02-C03,AC1006-S02,Combustor,Combustor
AC1006-S02-C04,AC1006-S02,Nozzle,Nozzle
AC1006-S02-C05,AC1006-S02,Control Unit,Control Unit
AC1006-S03-C01,AC1006-S03,Flight Computer,Flight Computer
AC1006-S03-C02,AC1006-S03,Navigation Unit,Navigation Unit
AC1006-S03-C03,AC1006-S03,Communication Unit,Communication Unit
AC1006-S04-C01,AC1006-S04,Pump,Pump
AC1006-S04-C02,AC1006-S04,Filter,Filter
AC1006-S04-C03,AC1006-S04,Reservoir,Reservoir
AC1006-S04-C04,AC1006-S04,Actuator,Actuator
AC1007-S01-C01,AC1007-S01,Turbine,Turbine
AC1007-S01-C02,AC1007-S01,Compressor,Compressor
AC1007-S01-C03,AC1007-S01,Combustor,Combustor
AC1007-S01-C04,AC1007-S01,Nozzle,Nozzle
AC1007-S01-C05,AC1007-S01,Control Unit,Control Unit
AC1007-S02-C01,AC1007-S02,Turbine,Turbine
AC1007-S02-C02,AC1007-S02,Compressor,Compressor
AC1007-S02-C03,AC1007-S02,Combustor,Combustor
AC1007-S02-C04,AC1007-S02,Nozzle,Nozzle
AC1007-S02-C05,AC1007-S02,Control Unit,Control Unit
AC1007-S03-C01,AC1007-S03,Flight Computer,Flight Computer
AC1007-S03-C02,AC1007-S03,Navigation Unit,Navigation Unit
AC1007-S03-C03,AC1007-S03,Communication Unit,Communication Unit
AC1007-S04-C01,AC1007-S04,Pump,Pump
AC1007-S04-C02,AC1007-S04,Filter,Filter
AC1007-S04-C03,AC1007-S04,Reservoir,Reservoir
AC1007-S04-C04,AC1007-S04,Actuator,Actuator
AC1008-S01-C01,AC1008-S01,Turbine,Turbine
AC1008-S01-C02,AC1008-S01,Compressor,Compressor
AC1008-S01-C03,AC1008-S01,Combustor,Combustor
AC1008-S01-C04,AC1008-S01,Nozzle,Nozzle
AC1008-S01-C05,AC1008-S01,Control Unit,Control Unit
AC1008-S02-C01,AC1008-S02,Turbine,Turbine
AC1008-S02-C02,AC1008-S02,Compressor,Compressor
AC1008-S02-C03,AC1008-S02,Combustor,Combustor
AC1008-S02-C04,AC1008-S02,Nozzle,Nozzle
AC1008-S02-C05,AC1008-S02,Control Unit,Control Unit
AC1008-S03-C01,AC1008-S03,Flight Computer,Flight Computer
AC1008-S03-C02,AC1008-S03,Navigation Unit,Navigation Unit
AC1008-S03-C03,AC1008-S03,Communication Unit,Communication Unit
AC1008-S04-C01,AC1008-S04,Pump,Pump
AC1008-S04-C02,AC1008-S04,Filter,Filter
AC1008-S04-C03,AC1008-S04,Reservoir,Reservoir
AC1008-S04-C04,AC1008-S04,Actuator,Actuator
AC1009-S01-C01,AC1009-S01,Turbine,Turbine
AC1009-S01-C02,AC1009-S01,Compressor,Compressor
AC1009-S01-C03,AC1009-S01,Combustor,Combustor
AC1009-S01-C04,AC1009-S01,Nozzle,Nozzle
AC1009-S01-C05,AC1009-S01,Control Unit,Control Unit
AC1009-S02-C01,AC1009-S02,Turbine,Turbine
AC1009-S02-C02,AC1009-S02,Compressor,Compressor
AC1009-S02-C03,AC1009-S02,Combustor,Combustor
AC1009-S02-C04,AC1009-S02,Nozzle,Nozzle
AC1009-S02-C05,AC1009-S02,Control Unit,Control Unit
AC1009-S03-C01,AC1009-S03,Flight Computer,Flight Computer
AC1009-S03-C02,AC1009-S03,Navigation Unit,Navigation Unit
AC1009-S03-C03,AC1009-S03,Communication Unit,Communication Unit
AC1009-S04-C01,AC1009-S04,Pump,Pump
AC1009-S04-C02,AC1009-S04,Filter,Filter
AC1009-S04-C03,AC1009-S04,Reservoir,Reservoir
AC1009-S04-C04,AC1009-S04,Actuator,Actuator
AC1010-S01-C01,AC1010-S01,Turbine,Turbine
AC1010-S01-C02,AC1010-S01,Compressor,Compressor
AC1010-S01-C03,AC1010-S01,Combustor,Combustor
AC1010-S01-C04,AC1010-S01,Nozzle,Nozzle
AC1010-S01-C05,AC1010-S01,Control Unit,Control Unit
AC1010-S02-C01,AC1010-S02,Turbine,Turbine
AC1010-S02-C02,AC1010-S02,Compressor,Compressor
AC1010-S02-C03,AC1010-S02,Combustor,Combustor
AC1010-S02-C04,AC1010-S02,Nozzle,Nozzle
AC1010-S02-C05,AC1010-S02,Control Unit,Control Unit
AC1010-S03-C01,AC1010-S03,Flight Computer,Flight Computer
AC1010-S03-C02,AC1010-S03,Navigation Unit,Navigation Unit
AC1010-S03-C03,AC1010-S03,Communication Unit,Communication Unit
AC1010-S04-C01,AC1010-S04,Pump,Pump
AC1010-S04-C02,AC1010-S04,Filter,Filter
AC1010-S04-C03,AC1010-S04,Reservoir,Reservoir
AC1010-S04-C04,AC1010-S04,Actuator,Actuator
AC1011-S01-C01,AC1011-S01,Turbine,Turbine
AC1011-S01-C02,AC1011-S01,Compressor,Compressor
AC1011-S01-C03,AC1011-S01,Combustor,Combustor
AC1011-S01-C04,AC1011-S01,Nozzle,Nozzle
AC1011-S01-C05,AC1011-S01,Control Unit,Control Unit
AC1011-S02-C01,AC1011-S02,Turbine,Turbine
AC1011-S02-C02,AC1011-S02,Compressor,Compressor
AC1011-S02-C03,AC1011-S02,Combustor,Combustor
AC1011-S02-C04,AC1011-S02,Nozzle,Nozzle
AC1011-S02-C05,AC1011-S02,Control Unit,Control Unit
AC1011-S03-C01,AC1011-S03,Flight Computer,Flight Computer
AC1011-S03-C02,AC1011-S03,Navigation Unit,Navigation Unit
AC1011-S03-C03,AC1011-S03,Communication Unit,Communication Unit
AC1011-S04-C01,AC1011-S04,Pump,Pump
AC1011-S04-C02,AC1011-S04,Filter,Filter
AC1011-S04-C03,AC1011-S04,Reservoir,Reservoir
AC1011-S04-C04,AC1011-S04,Actuator,Actuator
AC1012-S01-C01,AC1012-S01,Turbine,Turbine
AC1012-S01-C02,AC1012-S01,Compressor,Compressor
AC1012-S01-C03,AC1012-S01,Combustor,Combustor
AC1012-S01-C04,AC1012-S01,Nozzle,Nozzle
AC1012-S01-C05,AC1012-S01,Control Unit,Control Unit
AC1012-S02-C01,AC1012-S02,Turbine,Turbine
AC1012-S02-C02,AC1012-S02,Compressor,Compressor
AC1012-S02-C03,AC1012-S02,Combustor,Combustor
AC1012-S02-C04,AC1012-S02,Nozzle,Nozzle
AC1012-S02-C05,AC1012-S02,Control Unit,Control Unit
AC1012-S03-C01,AC1012-S03,Flight Computer,Flight Computer
AC1012-S03-C02,AC1012-S03,Navigation Unit,Navigation Unit
AC1012-S03-C03,AC1012-S03,Communication Unit,Communication Unit
AC1012-S04-C01,AC1012-S04,Pump,Pump
AC1012-S04-C02,AC1012-S04,Filter,Filter
AC1012-S04-C03,AC1012-S04,Reservoir,Reservoir
AC1012-S04-C04,AC1012-S04,Actuator,Actuator
AC1013-S01-C01,AC1013-S01,Turbine,Turbine
AC1013-S01-C02,AC1013-S01,Compressor,Compressor
AC1013-S01-C03,AC1013-S01,Combustor,Combustor
AC1013-S01-C04,AC1013-S01,Nozzle,Nozzle
AC1013-S01-C05,AC1013-S01,Control Unit,Control Unit
AC1013-S02-C01,AC1013-S02,Turbine,Turbine
AC1013-S02-C02,AC1013-S02,Compressor,Compressor
AC1013-S02-C03,AC1013-S02,Combustor,Combustor
AC1013-S02-C04,AC1013-S02,Nozzle,Nozzle
AC1013-S02-C05,AC1013-S02,Control Unit,Control Unit
AC1013-S03-C01,AC1013-S03,Flight Computer,Flight Computer
AC1013-S03-C02,AC1013-S03,Navigation Unit,Navigation Unit
AC1013-S03-C03,AC1013-S03,Communication Unit,Communication Unit
AC1013-S04-C01,AC1013-S04,Pump,Pump
AC1013-S04-C02,AC1013-S04,Filter,Filter
AC1013-S04-C03,AC1013-S04,Reservoir,Reservoir
AC1013-S04-C04,AC1013-S04,Actuator,Actuator
AC1014-S01-C01,AC1014-S01,Turbine,Turbine
AC1014-S01-C02,AC1014-S01,Compressor,Compressor
AC1014-S01-C03,AC1014-S01,Combustor,Combustor
AC1014-S01-C04,AC1014-S01,Nozzle,Nozzle
AC1014-S01-C05,AC1014-S01,Control Unit,Control Unit
AC1014-S02-C01,AC1014-S02,Turbine,Turbine
AC1014-S02-C02,AC1014-S02,Compressor,Compressor
AC1014-S02-C03,AC1014-S02,Combustor,Combustor
AC1014-S02-C04,AC1014-S02,Nozzle,Nozzle
AC1014-S02-C05,AC1014-S02,Control Unit,Control Unit
AC1014-S03-C01,AC1014-S03,Flight Computer,Flight Computer
AC1014-S03-C02,AC1014-S03,Navigation Unit,Navigation Unit
AC1014-S03-C03,AC1014-S03,Communication Unit,Communication Unit
AC1014-S04-C01,AC1014-S04,Pump,Pump
AC1014-S04-C02,AC1014-S04,Filter,Filter
AC1014-S04-C03,AC1014-S04,Reservoir,Reservoir
AC1014-S04-C04,AC1014-S04,Actuator,Actuator
AC1015-S01-C01,AC1015-S01,Turbine,Turbine
AC1015-S01-C02,AC1015-S01,Compressor,Compressor
AC1015-S01-C03,AC1015-S01,Combustor,Combustor
AC1015-S01-C04,AC1015-S01,Nozzle,Nozzle
AC1015-S01-C05,AC1015-S01,Control Unit,Control Unit
AC1015-S02-C01,AC1015-S02,Turbine,Turbine
AC1015-S02-C02,AC1015-S02,Compressor,Compressor
AC1015-S02-C03,AC1015-S02,Combustor,Combustor
AC1015-S02-C04,AC1015-S02,Nozzle,Nozzle
AC1015-S02-C05,AC1015-S02,Control Unit,Control Unit
AC1015-S03-C01,AC1015-S03,Flight Computer,Flight Computer
AC1015-S03-C02,AC1015-S03,Navigation Unit,Navigation Unit
AC1015-S03-C03,AC1015-S03,Communication Unit,Communication Unit
AC1015-S04-C01,AC1015-S04,Pump,Pump
AC1015-S04-C02,AC1015-S04,Filter,Filter
AC1015-S04-C03,AC1015-S04,Reservoir,Reservoir
AC1015-S04-C04,AC1015-S04,Actuator,Actuator
AC1016-S01-C01,AC1016-S01,Turbine,Turbine
AC1016-S01-C02,AC1016-S01,Compressor,Compressor
AC1016-S01-C03,AC1016-S01,Combustor,Combustor
AC1016-S01-C04,AC1016-S01,Nozzle,Nozzle
AC1016-S01-C05,AC1016-S01,Control Unit,Control Unit
AC1016-S02-C01,AC1016-S02,Turbine,Turbine
AC1016-S02-C02,AC1016-S02,Compressor,Compressor
AC1016-S02-C03,AC1016-S02,Combustor,Combustor
AC1016-S02-C04,AC1016-S02,Nozzle,Nozzle
AC1016-S02-C05,AC1016-S02,Control Unit,Control Unit
AC1016-S03-C01,AC1016-S03,Flight Computer,Flight Computer
AC1016-S03-C02,AC1016-S03,Navigation Unit,Navigation Unit
AC1016-S03-C03,AC1016-S03,Communication Unit,Communication Unit
AC1016-S04-C01,AC1016-S04,Pump,Pump
AC1016-S04-C02,AC1016-S04,Filter,Filter
AC1016-S04-C03,AC1016-S04,Reservoir,Reservoir
AC1016-S04-C04,AC1016-S04,Actuator,Actuator
AC1017-S01-C01,AC1017-S01,Turbine,Turbine
AC1017-S01-C02,AC1017-S01,Compressor,Compressor
AC1017-S01-C03,AC1017-S01,Combustor,Combustor
AC1017-S01-C04,AC1017-S01,Nozzle,Nozzle
AC1017-S01-C05,AC1017-S01,Control Unit,Control Unit
AC1017-S02-C01,AC1017-S02,Turbine,Turbine
AC1017-S02-C02,AC1017-S02,Compressor,Compressor
AC1017-S02-C03,AC1017-S02,Combustor,Combustor
AC1017-S02-C04,AC1017-S02,Nozzle,Nozzle
AC1017-S02-C05,AC1017-S02,Control Unit,Control Unit
AC1017-S03-C01,AC1017-S03,Flight Computer,Flight Computer
AC1017-S03-C02,AC1017-S03,Navigation Unit,Navigation Unit
AC1017-S03-C03,AC1017-S03,Communication Unit,Communication Unit
AC1017-S04-C01,AC1017-S04,Pump,Pump
AC1017-S04-C02,AC1017-S04,Filter,Filter
AC1017-S04-C03,AC1017-S04,Reservoir,Reservoir
AC1017-S04-C04,AC1017-S04,Actuator,Actuator
AC1018-S01-C01,AC1018-S01,Turbine,Turbine
AC1018-S01-C02,AC1018-S01,Compressor,Compressor
AC1018-S01-C03,AC1018-S01,Combustor,Combustor
AC1018-S01-C04,AC1018-S01,Nozzle,Nozzle
AC1018-S01-C05,AC1018-S01,Control Unit,Control Unit
AC1018-S02-C01,AC1018-S02,Turbine,Turbine
AC1018-S02-C02,AC1018-S02,Compressor,Compressor
AC1018-S02-C03,AC1018-S02,Combustor,Combustor
AC1018-S02-C04,AC1018-S02,Nozzle,Nozzle
AC1018-S02-C05,AC1018-S02,Control Unit,Control Unit
AC1018-S03-C01,AC1018-S03,Flight Computer,Flight Computer
AC1018-S03-C02,AC1018-S03,Navigation Unit,Navigation Unit
AC1018-S03-C03,AC1018-S03,Communication Unit,Communication Unit
AC1018-S04-C01,AC1018-S04,Pump,Pump
AC1018-S04-C02,AC1018-S04,Filter,Filter
AC1018-S04-C03,AC1018-S04,Reservoir,Reservoir
