:ID(Component),system_id,type,name
AC1018-S04-C04,AC1018-S04,Actuator,Actuator
AC1019-S01-C01,AC1019-S01,Turbine,Turbine
AC1019-S01-C02,AC1019-S01,Compressor,Compressor
AC1019-S01-C03,AC1019-S01,Combustor,Combustor
AC1019-S01-C04,AC1019-S01,Nozzle,Nozzle
AC1019-S01-C05,AC1019-S01,Control Unit,Control Unit
AC1019-S02-C01,AC1019-S02,Turbine,Turbine
AC1019-S02-C02,AC1019-S02,Compressor,Compressor
AC1019-S02-C03,AC1019-S02,Combustor,Combustor
AC1019-S02-C04,AC1019-S02,Nozzle,Nozzle
AC1019-S02-C05,AC1019-S02,Control Unit,Control Unit
AC1019-S03-C01,AC1019-S03,Flight Computer,Flight Computer
AC1019-S03-C02,AC1019-S03,Navigation Unit,Navigation Unit
AC1019-S03-C03,AC1019-S03,Communication Unit,Communication Unit
AC1019-S04-C01,AC1019-S04,Pump,Pump
AC1019-S04-C02,AC1019-S04,Filter,Filter
AC1019-S04-C03,AC1019-S04,Reservoir,Reservoir
AC1019-S04-C04,AC1019-S04,Actuator,Actuator
AC1020-S01-C01,AC1020-S01,Turbine,Turbine
AC1020-S01-C02,AC1020-S01,Compressor,Compressor
AC1020-S01-C03,AC1020-S01,Combustor,Combustor
AC1020-S01-C04,AC1020-S01,Nozzle,Nozzle
AC1020-S01-C05,AC1020-S01,Control Unit,Control Unit
AC1020-S02-C01,AC1020-S02,Turbine,Turbine
AC1020-S02-C02,AC1020-S02,Compressor,Compressor
AC1020-S02-C03,AC1020-S02,Combustor,Combustor
AC1020-S02-C04,AC1020-S02,Nozzle,Nozzle
AC1020-S02-C05,AC1020-S02,Control Unit,Control Unit
AC1020-S03-C01,AC1020-S03,Flight Computer,Flight Computer
AC1020-S03-C02,AC1020-S03,Navigation Unit,Navigation Unit
AC1020-S03-C03,AC1020-S03,Communication Unit,Communication Unit
AC1020-S04-C01,AC1020-S04,Pump,Pump
AC1020-S04-C02,AC1020-S04,Filter,Filter
AC1020-S04-C03,AC1020-S04,Reservoir,Reservoir
AC1020-S04-C04,AC1020-S04,Actuator,Actuator
AC1021-S01-C01,AC1021-S01,Turbine,Turbine
AC1021-S01-C02,AC1021-S01,Compressor,Compressor
AC1021-S01-C03,AC1021-S01,Combustor,Combustor
AC1021-S01-C04,AC1021-S01,Nozzle,Nozzle
AC1021-S01-C05,AC1021-S01,Control Unit,Control Unit
AC1021-S02-C01,AC1021-S02,Turbine,Turbine
AC1021-S02-C02,AC1021-S02,Compressor,Compressor
AC1021-S02-C03,AC1021-S02,Combustor,Combustor
AC1021-S02-C04,AC1021-S02,Nozzle,Nozzle
AC1021-S02-C05,AC1021-S02,Control Unit,Control Unit
AC1021-S03-C01,AC1021-S03,Flight Computer,Flight Computer
AC1021-S03-C02,AC1021-S03,Navigation Unit,Navigation Unit
AC1021-S03-C03,AC1021-S03,Communication Unit,Communication Unit
AC1021-S04-C01,AC1021-S04,Pump,Pump
AC1021-S04-C02,AC1021-S04,Filter,Filter
AC1021-S04-C03,AC1021-S04,Reservoir,Reservoir
AC1021-S04-C04,AC1021-S04,Actuator,Actuator
AC1022-S01-C01,AC1022-S01,Turbine,Turbine
AC1022-S01-C02,AC1022-S01,Compressor,Compressor
AC1022-S01-C03,AC1022-S01,Combustor,Combustor
AC1022-S01-C04,AC1022-S01,Nozzle,Nozzle
AC1022-S01-C05,AC1022-S01,Control Unit,Control Unit
AC1022-S02-C01,AC1022-S02,Turbine,Turbine
AC1022-S02-C02,AC1022-S02,Compressor,Compressor
AC1022-S02-C03,AC1022-S02,Combustor,Combustor
AC1022-S02-C04,AC1022-S02,Nozzle,Nozzle
AC1022-S02-C05,AC1022-S02,Control Unit,Control Unit
AC1022-S03-C01,AC1022-S03,Flight Computer,Flight Computer
AC1022-S03-C02,AC1022-S03,Navigation Unit,Navigation Unit
AC1022-S03-C03,AC1022-S03,Communication Unit,Communication Unit
AC1022-S04-C01,AC1022-S04,Pump,Pump
AC1022-S04-C02,AC1022-S04,Filter,Filter
AC1022-S04-C03,AC1022-S04,Reservoir,Reservoir
AC1022-S04-C04,AC1022-S04,Actuator,Actuator
AC1023-S01-C01,AC1023-S01,Turbine,Turbine
AC1023-S01-C02,AC1023-S01,Compressor,Compressor
AC1023-S01-C03,AC1023-S01,Combustor,Combustor
AC1023-S01-C04,AC1023-S01,Nozzle,Nozzle
AC1023-S01-C05,AC1023-S01,Control Unit,Control Unit
AC1023-S02-C01,AC1023-S02,Turbine,Turbine
AC1023-S02-C02,AC1023-S02,Compressor,Compressor
AC1023-S02-C03,AC1023-S02,Combustor,Combustor
AC1023-S02-C04,AC1023-S02,Nozzle,Nozzle
AC1023-S02-C05,AC1023-S02,Control Unit,Control Unit
AC1023-S03-C01,AC1023-S03,Flight Computer,Flight Computer
AC1023-S03-C02,AC1023-S03,Navigation Unit,Navigation Unit
AC1023-S03-C03,AC1023-S03,Communication Unit,Communication Unit
AC1023-S04-C01,AC1023-S04,Pump,Pump
AC1023-S04-C02,AC1023-S04,Filter,Filter
AC1023-S04-C03,AC1023-S04,Reservoir,Reservoir
AC1023-S04-C04,AC1023-S04,Actuator,Actuator
AC1024-S01-C01,AC1024-S01,Turbine,Turbine
AC1024-S01-C02,AC1024-S01,Compressor,Compressor
AC1024-S01-C03,AC1024-S01,Combustor,Combustor
AC1024-S01-C04,AC1024-S01,Nozzle,Nozzle
AC1024-S01-C05,AC1024-S01,Control Unit,Control Unit
AC1024-S02-C01,AC1024-S02,Turbine,Turbine
AC1024-S02-C02,AC1024-S02,Compressor,Compressor
AC1024-S02-C03,AC1024-S02,Combustor,Combustor
AC1024-S02-C04,AC1024-S02,Nozzle,Nozzle
AC1024-S02-C05,AC1024-S02,Control Unit,Control Unit
AC1024-S03-C01,AC1024-S03,Flight Computer,Flight Computer
AC1024-S03-C02,AC1024-S03,Navigation Unit,Navigation Unit
AC1024-S03-C03,AC1024-S03,Communication Unit,Communication Unit
AC1024-S04-C01,AC1024-S04,Pump,Pump
AC1024-S04-C02,AC1024-S04,Filter,Filter
AC1024-S04-C03,AC1024-S04,Reservoir,Reservoir
AC1024-S04-C04,AC1024-S04,Actuator,Actuator
AC1025-S01-C01,AC1025-S01,Turbine,Turbine
AC1025-S01-C02,AC1025-S01,Compressor,Compressor
AC1025-S01-C03,AC1025-S01,Combustor,Combustor
AC1025-S01-C04,AC1025-S01,Nozzle,Nozzle
AC1025-S01-C05,AC1025-S01,Control Unit,Control Unit
AC1025-S02-C01,AC1025-S02,Turbine,Turbine
AC1025-S02-C02,AC1025-S02,Compressor,Compressor
AC1025-S02-C03,AC1025-S02,Combustor,Combustor
AC1025-S02-C04,AC1025-S02,Nozzle,Nozzle
AC1025-S02-C05,AC1025-S02,Control Unit,Control Unit
AC1025-S03-C01,AC1025-S03,Flight Computer,Flight Computer
AC1025-S03-C02,AC1025-S03,Navigation Unit,Navigation Unit
AC1025-S03-C03,AC1025-S03,Communication Unit,Communication Unit
AC1025-S04-C01,AC1025-S04,Pump,Pump
AC1025-S04-C02,AC1025-S04,Filter,Filter
AC1025-S04-C03,AC1025-S04,Reservoir,Reservoir
AC1025-S04-C04,AC1025-S04,Actuator,Actuator
AC1026-S01-C01,AC1026-S01,Turbine,Turbine
AC1026-S01-C02,AC1026-S01,Compressor,Compressor
AC1026-S01-C03,AC1026-S01,Combustor,Combustor
AC1026-S01-C04,AC1026-S01,Nozzle,Nozzle
AC1026-S01-C05,AC1026-S01,Control Unit,Control Unit
AC1026-S02-C01,AC1026-S02,Turbine,Turbine
AC1026-S02-C02,AC1026-S02,Compressor,Compressor
AC1026-S02-C03,AC1026-S02,Combustor,Combustor
AC1026-S02-C04,AC1026-S02,Nozzle,Nozzle
AC1026-S02-C05,AC1026-S02,Control Unit,Control Unit
AC1026-S03-C01,AC1026-S03,Flight Computer,Flight Computer
AC1026-S03-C02,AC1026-S03,Navigation Unit,Navigation Unit
AC1026-S03-C03,AC1026-S03,Communication Unit,Communication Unit
AC1026-S04-C01,AC1026-S04,Pump,Pump
AC1026-S04-C02,AC1026-S04,Filter,Filter
AC1026-S04-C03,AC1026-S04,Reservoir,Reservoir
AC1026-S04-C04,AC1026-S04,Actuator,Actuator
AC1027-S01-C01,AC1027-S01,Turbine,Turbine
AC1027-S01-C02,AC1027-S01,Compressor,Compressor
AC1027-S01-C03,AC1027-S01,Combustor,Combustor
AC1027-S01-C04,AC1027-S01,Nozzle,Nozzle
AC1027-S01-C05,AC1027-S01,Control Unit,Control Unit
AC1027-S02-C01,AC1027-S02,Turbine,Turbine
AC1027-S02-C02,AC1027-S02,Compressor,Compressor
AC1027-S02-C03,AC1027-S02,Combustor,Combustor
AC1027-S02-C04,AC1027-S02,Nozzle,Nozzle
AC1027-S02-C05,AC1027-S02,Control Unit,Control Unit
AC1027-S03-C01,AC1027-S03,Flight Computer,Flight Computer
AC1027-S03-C02,AC1027-S03,Navigation Unit,Navigation Unit
AC1027-S03-C03,AC1027-S03,Communication Unit,Communication Unit
AC1027-S04-C01,AC1027-S04,Pump,Pump
AC1027-S04-C02,AC1027-S04,Filter,Filter
AC1027-S04-C03,AC1027-S04,Reservoir,Reservoir
AC1027-S04-C04,AC1027-S04,Actuator,Actuator
AC1028-S01-C01,AC1028-S01,Turbine,Turbine
AC1028-S01-C02,AC1028-S01,Compressor,Compressor
AC1028-S01-C03,AC1028-S01,Combustor,Combustor
AC1028-S01-C04,AC1028-S01,Nozzle,Nozzle
AC1028-S01-C05,AC1028-S01,Control Unit,Control Unit
AC1028-S02-C01,AC1028-S02,Turbine,Turbine
AC1028-S02-C02,AC1028-S02,Compressor,Compressor
AC1028-S02-C03,AC1028-S02,Combustor,Combustor
AC1028-S02-C04,AC1028-S02,Nozzle,Nozzle
AC1028-S02-C05,AC1028-S02,Control Unit,Control Unit
AC1028-S03-C01,AC1028-S03,Flight Computer,Flight Computer
AC1028-S03-C02,AC1028-S03,Navigation Unit,Navigation Unit
AC1028-S03-C03,AC1028-S03,Communication Unit,Communication Unit
AC1028-S04-C01,AC1028-S04,Pump,Pump
AC1028-S04-C02,AC1028-S04,Filter,Filter
AC1028-S04-C03,AC1028-S04,Reservoir,Reservoir
AC1028-S04-C04,AC1028-S04,Actuator,Actuator
AC1029-S01-C01,AC1029-S01,Turbine,Turbine
AC1029-S01-C02,AC1029-S01,Compressor,Compressor
AC1029-S01-C03,AC1029-S01,Combustor,Combustor
AC1029-S01-C04,AC1029-S01,Nozzle,Nozzle
AC1029-S01-C05,AC1029-S01,Control Unit,Control Unit
AC1029-S02-C01,AC1029-S02,Turbine,Turbine
AC1029-S02-C02,AC1029-S02,Compressor,Compressor
AC1029-S02-C03,AC1029-S02,Combustor,Combustor
AC1029-S02-C04,AC1029-S02,Nozzle,Nozzle
AC1029-S02-C05,AC1029-S02,Control Unit,Control Unit
AC1029-S03-C01,AC1029-S03,Flight Computer,Flight Computer
AC1029-S03-C02,AC1029-S03,Navigation Unit,Navigation Unit
AC1029-S03-C03,AC1029-S03,Communication Unit,Communication Unit
AC1029-S04-C01,AC1029-S04,Pump,Pump
AC1029-S04-C02,AC1029-S04,Filter,Filter
AC1029-S04-C03,AC1029-S04,Reservoir,Reservoir
AC1029-S04-C04,AC1029-S04,Actuator,Actuator
AC1030-S01-C01,AC1030-S01,Turbine,Turbine
AC1030-S01-C02,AC1030-S01,Compressor,Compressor
AC1030-S01-C03,AC1030-S01,Combustor,Combustor
AC1030-S01-C04,AC1030-S01,Nozzle,Nozzle
AC1030-S01-C05,AC1030-S01,Control Unit,Control Unit
AC1030-S02-C01,AC1030-S02,Turbine,Turbine
AC1030-S02-C02,AC1030-S02,Compressor,Compressor
AC1030-S02-C03,AC1030-S02,Combustor,Combustor
AC1030-S02-C04,AC1030-S02,Nozzle,Nozzle
AC1030-S02-C05,AC1030-S02,Control Unit,Control Unit
AC1030-S03-C01,AC1030-S03,Flight Computer,Flight Computer
AC1030-S03-C02,AC1030-S03,Navigation Unit,Navigation Unit
AC1030-S03-C03,AC1030-S03,Communication Unit,Communication Unit
AC1030-S04-C01,AC1030-S04,Pump,Pump
AC1030-S04-C02,AC1030-S04,Filter,Filter
AC1030-S04-C03,AC1030-S04,Reservoir,Reservoir
AC1030-S04-C04,AC1030-S04,Actuator,Actuator
AC1031-S01-C01,AC1031-S01,Turbine,Turbine
AC1031-S01-C02,AC1031-S01,Compressor,Compressor
AC1031-S01-C03,AC1031-S01,Combustor,Combustor
AC1031-S01-C04,AC1031-S01,Nozzle,Nozzle
AC1031-S01-C05,AC1031-S01,Control Unit,Control Unit
AC1031-S02-C01,AC1031-S02,Turbine,Turbine
AC1031-S02-C02,AC1031-S02,Compressor,Compressor
AC1031-S02-C03,AC1031-S02,Combustor,Combustor
AC1031-S02-C04,AC1031-S02,Nozzle,Nozzle
AC1031-S02-C05,AC1031-S02,Control Unit,Control Unit
AC1031-S03-C01,AC1031-S03,Flight Computer,Flight Computer
AC1031-S03-C02,AC1031-S03,Navigation Unit,Navigation Unit
AC1031-S03-C03,AC1031-S03,Communication Unit,Communication Unit
AC1031-S04-C01,AC1031-S04,Pump,Pump
AC1031-S04-C02,AC1031-S04,Filter,Filter
AC1031-S04-C03,AC1031-S04,Reservoir,Reservoir
AC1031-S04-C04,AC1031-S04,Actuator,Actuator
AC1032-S01-C01,AC1032-S01,Turbine,Turbine
AC1032-S01-C02,AC1032-S01,Compressor,Compressor
AC1032-S01-C03,AC1032-S01,Combustor,Combustor
AC1032-S01-C04,AC1032-S01,Nozzle,Nozzle
AC1032-S01-C05,AC1032-S01,Control Unit,Control Unit
AC1032-S02-C01,AC1032-S02,Turbine,Turbine
AC1032-S02-C02,AC1032-S02,Compressor,Compressor
AC1032-S02-C03,AC1032-S02,Combustor,Combustor
AC1032-S02-C04,AC1032-S02,Nozzle,Nozzle
AC1032-S02-C05,AC1032-S02,Control Unit,Control Unit
AC1032-S03-C01,AC1032-S03,Flight Computer,Flight Computer
AC1032-S03-C02,AC1032-S03,Navigation Unit,Navigation Unit
AC1032-S03-C03,AC1032-S03,Communication Unit,Communication Unit
AC1032-S04-C01,AC1032-S04,Pump,Pump
AC1032-S04-C02,AC1032-S04,Filter,Filter
AC1032-S04-C03,AC1032-S04,Reservoir,Reservoir
AC1032-S04-C04,AC1032-S04,Actuator,Actuator
AC1033-S01-C01,AC1033-S01,Turbine,Turbine
AC1033-S01-C02,AC1033-S01,Compressor,Compressor
AC1033-S01-C03,AC1033-S01,Combustor,Combustor
AC1033-S01-C04,AC1033-S01,Nozzle,Nozzle
AC1033-S01-C05,AC1033-S01,Control Unit,Control Unit
AC1033-S02-C01,AC1033-S02,Turbine,Turbine
AC1033-S02-C02,AC1033-S02,Compressor,Compressor
AC1033-S02-C03,AC1033-S02,Combustor,Combustor
AC1033-S02-C04,AC1033-S02,Nozzle,Nozzle
AC1033-S02-C05,AC1033-S02,Control Unit,Control Unit
AC1033-S03-C01,AC1033-S03,Flight Computer,Flight Computer
AC1033-S03-C02,AC1033-S03,Navigation Unit,Navigation Unit
AC1033-S03-C03,AC1033-S03,Communication Unit,Communication Unit
AC1033-S04-C01,AC1033-S04,Pump,Pump
AC1033-S04-C02,AC1033-S04,Filter,Filter
AC1033-S04-C03,AC1033-S04,Reservoir,Reservoir
AC1033-S04-C04,AC1033-S04,Actuator,Actuator
AC1034-S01-C01,AC1034-S01,Turbine,Turbine
AC1034-S01-C02,AC1034-S01,Compressor,Compressor
AC1034-S01-C03,AC1034-S01,Combustor,Combustor
AC1034-S01-C04,AC1034-S01,Nozzle,Nozzle
AC1034-S01-C05,AC1034-S01,Control Unit,Control Unit
AC1034-S02-C01,AC1034-S02,Turbine,Turbine
AC1034-S02-C02,AC1034-S02,Compressor,Compressor
AC1034-S02-C03,AC1034-S02,Combustor,Combustor
AC1034-S02-C04,AC1034-S02,Nozzle,Nozzle
AC1034-S02-C05,AC1034-S02,Control Unit,Control Unit
AC1034-S03-C01,AC1034-S03,Flight Computer,Flight Computer
AC1034-S03-C02,AC1034-S03,Navigation Unit,Navigation Unit
AC1034-S03-C03,AC1034-S03,Communication Unit,Communication Unit
AC1034-S04-C01,AC1034-S04,Pump,Pump
AC1034-S04-C02,AC1034-S04,Filter,Filter
AC1034-S04-C03,AC1034-S04,Reservoir,Reservoir
AC1034-S04-C04,AC1034-S04,Actuator,Actuator
AC1035-S01-C01,AC1035-S01,Turbine,Turbine
AC1035-S01-C02,AC1035-S01,Compressor,Compressor
AC1035-S01-C03,AC1035-S01,Combustor,Combustor
AC1035-S01-C04,AC1035-S01,Nozzle,Nozzle
AC1035-S01-C05,AC1035-S01,Control Unit,Control Unit
AC1035-S02-C01,AC1035-S02,Turbine,Turbine
AC1035-S02-C02,AC1035-S02,Compressor,Compressor
AC1035-S02-C03,AC1035-S02,Combustor,Combustor
AC1035-S02-C04,AC1035-S02,Nozzle,Nozzle
AC1035-S02-C05,AC1035-S02,Control Unit,Control Unit
AC1035-S03-C01,AC1035-S03,Flight Computer,Flight Computer
AC1035-S03-C02,AC1035-S03,Navigation Unit,Navigation Unit
AC1035-S03-C03,AC1035-S03,Communication Unit,Communication Unit
AC1035-S04-C01,AC1035-S04,Pump,Pump
AC1035-S04-C02,AC1035-S04,Filter,Filter
AC1035-S04-C03,AC1035-S04,Reservoir,Reservoir
AC1035-S04-C04,AC1035-S04,Actuator,Actuator
AC1036-S01-C01,AC1036-S01,Turbine,Turbine
AC1036-S01-C02,AC1036-S01,Compressor,Compressor
AC1036-S01-C03,AC1036-S01,Combustor,Combustor
AC1036-S01-C04,AC1036-S01,Nozzle,Nozzle
AC1036-S01-C05,AC1036-S01,Control Unit,Control Unit
AC1036-S02-C01,AC1036-S02,Turbine,Turbine
AC1036-S02-C02,AC1036-S02,Compressor,Compressor
AC1036-S02-C03,AC1036-S02,Combustor,Combustor
AC1036-S02-C04,AC1036-S02,Nozzle,Nozzle
AC1036-S02-C05,AC1036-S02,Control Unit,Control Unit
AC1036-S03-C01,AC1036-S03,Flight Computer,Flight Computer
AC1036-S03-C02,AC1036-S03,Navigation Unit,Navigation Unit
AC1036-S03-C03,AC1036-S03,Communication Unit,Communication Unit
AC1036-S04-C01,AC1036-S04,Pump,Pump
AC1036-S04-C02,AC1036-S04,Filter,Filter
AC1036-S04-C03,AC1036-S04,Reservoir,Reservoir
AC1036-S04-C04,AC1036-S04,Actuator,Actuator
