:ID(RemovalEvent),RMV_TRK_NO,RMV_REA_TX,component_id,aircraft_id,removal_date,work_order_number,technician_id,part_number,serial_number,time_since_install,flight_hours_at_removal,flight_cycles_at_removal,replacement_required,shop_visit_required,warranty_status,removal_priority,cost_estimate,installation_date
RE000001,RMV240721000001,Civil high decision beautiful rise seat physical seem yard,AC1001-S02-C02,AC1001,2024-07-21T10:00:00,WO2407-0001,Cindy Hernandez,PT23306-553,SNHA731798,2256,11232,625,True,False,IN_WARRANTY,LOW,7200,2024-04-18T10:00:00
RE000002,RMV240909000002,Stay red western notice present crime thousand apply rather describe,AC1002-S02-C02,AC1002,2024-09-09T17:00:00,WO2409-0002,Roger Santiago,P66005-692,SNME628044,7920,13066,873,True,False,IN_WARRANTY,LOW,12295,2023-10-15T17:00:00
RE000003,RMV240911000003,Wall guess majority prepare upon,AC1002-S02-C05,AC1002,2024-09-11T06:00:00,WO2409-0003,Haley Moore,PNR25330-987,SNAW564363,18744,24127,342,True,True,OUT_WARRANTY,MEDIUM,42258,2022-07-23T06:00:00
RE000004,RMV240923000004,Meeting mind senior tonight with red idea stay compare,AC1003-S01-C01,AC1003,2024-09-23T06:00:00,WO2409-0004,Sherry Anderson,PT17513-356,SNJL975883,4080,7171,690,True,False,IN_WARRANTY,HIGH,59054,2024-04-06T06:00:00
RE000005,RMV240905000005,Occur book major defense suddenly size tell popular worry give well,AC1004-S03-C03,AC1004,2024-09-05T11:00:00,WO2409-0005,Jacqueline Moore,P23917-838,SNOZ439623,15264,7272,2599,False,True,OUT_WARRANTY,LOW,6140,2022-12-09T11:00:00
RE000006,RMV240806000006,Evidence future group best young how argue,AC1005-S02-C01,AC1005,2024-08-06T13:00:00,WO2408-0006,Pamela Hubbard,PN43795-311,SNQY625752,15120,6573,671,True,True,IN_WARRANTY,HIGH,59105,2022-11-15T13:00:00
RE000007,RMV240817000007,Rich list lay news child owner believe know not present,AC1006-S01-C03,AC1006,2024-08-17T07:00:00,WO2408-0007,Wanda Lee,PN47331-987,SNHM878689,18168,23424,2676,True,True,IN_WARRANTY,MEDIUM,40003,2022-07-22T07:00:00
RE000008,RMV240809000008,Shoulder easy issue establish fly economy,AC1006-S01-C01,AC1006,2024-08-09T18:00:00,WO2408-0008,Kevin Hampton,P19536-679,SNLI922819,3504,17283,2122,True,True,OUT_WARRANTY,MEDIUM,50738,2024-03-16T18:00:00
RE000009,RMV240824000009,Where them wish seat region,AC1007-S01-C04,AC1007,2024-08-24T14:00:00,WO2408-0009,Nancy Cole,P23065-895,SNKT770712,8520,18760,3259,True,True,IN_WARRANTY,LOW,16941,2023-09-04T14:00:00
RE000010,RMV240808000010,Condition exactly field dark goal,AC1007-S04-C04,AC1007,2024-08-08T11:00:00,WO2408-0010,Robert Gray,PNR61871-884,SNQP296479,12168,6363,2407,True,False,OUT_WARRANTY,HIGH,37787,2023-03-20T11:00:00
RE000011,RMV240825000011,Then lay important time road girl,AC1007-S03-C01,AC1007,2024-08-25T12:00:00,WO2408-0011,Brittany Davis,PN29545-058,SNRB020475,18864,14178,284,True,True,OUT_WARRANTY,CRITICAL,80795,2022-07-01T12:00:00
RE000012,RMV240906000012,Article kitchen decision manage land market great,AC1007-S03-C03,AC1007,2024-09-06T18:00:00,WO2409-0012,Kristine Fletcher,PNR13284-978,SNSJ175856,12168,24524,2219,False,True,IN_WARRANTY,HIGH,63492,2023-04-18T18:00:00
RE000013,RMV240827000013,Those those rate indicate nearly clearly,AC1007-S03-C01,AC1007,2024-08-27T12:00:00,WO2408-0013,Sierra Allen,PNR84058-293,SNYZ523428,2712,1693,2980,True,False,OUT_WARRANTY,HIGH,41273,2024-05-06T12:00:00
RE000014,RMV240715000014,City eat develop notice cultural should,AC1008-S02-C02,AC1008,2024-07-15T08:00:00,WO2407-0014,Jimmy Newman,PN24706-376,SNVH962649,3288,19749,487,True,False,IN_WARRANTY,CRITICAL,22959,2024-02-29T08:00:00
RE000015,RMV240810000015,Dream sport it process,AC1008-S01-C03,AC1008,2024-08-10T12:00:00,WO2408-0015,Chad Hernandez,P31481-412,SNON600293,6864,11179,3834,True,True,OUT_WARRANTY,LOW,12929,2023-10-29T12:00:00
RE000016,RMV240802000016,Control idea cause hit someone around spring form,AC1009-S02-C04,AC1009,2024-08-02T11:00:00,WO2408-0016,Beverly Marsh,P32989-025,SNEU879750,14880,5536,1172,True,True,OUT_WARRANTY,HIGH,51353,2022-11-21T11:00:00
RE000017,RMV240811000017,Their final that its remain rich agent,AC1010-S02-C01,AC1010,2024-08-11T11:00:00,WO2408-0017,Raymond Serrano,PN85487-160,SNFC654367,10368,4369,1881,True,False,OUT_WARRANTY,MEDIUM,16723,2023-06-06T11:00:00
RE000018,RMV240710000018,State reduce own understand positive contain,AC1011-S03-C03,AC1011,2024-07-10T14:00:00,WO2407-0018,Tyler Jones,P77076-690,SNSC375591,7440,6762,871,True,True,OUT_WARRANTY,HIGH,37038,2023-09-04T14:00:00
RE000019,RMV240721000019,Home church season say catch year official hair if,AC1012-S02-C05,AC1012,2024-07-21T09:00:00,WO2407-0019,Jeffrey Alvarado,P52224-952,SNCN344300,9240,2209,2579,True,True,OUT_WARRANTY,HIGH,62065,2023-07-02T09:00:00
RE000020,RMV240721000020,Body camera home soon including career,AC1013-S01-C04,AC1013,2024-07-21T12:00:00,WO2407-0020,Richard Burns,P41460-422,SNYL948513,2640,20495,3281,True,False,OUT_WARRANTY,MEDIUM,49701,2024-04-02T12:00:00
RE000021,RMV240719000021,Expert out assume law rich should tough bill inside,AC1014-S04-C02,AC1014,2024-07-19T15:00:00,WO2407-0021,Dan Colon,PNR19444-699,SNSU275828,18672,12571,2413,True,True,OUT_WARRANTY,MEDIUM,8927,2022-06-02T15:00:00
RE000022,RMV240722000022,We president grow natural include,AC1014-S01-C01,AC1014,2024-07-22T08:00:00,WO2407-0022,Heather Miller,P31397-908,SNZP280864,10536,15545,1747,True,False,IN_WARRANTY,MEDIUM,16506,2023-05-10T08:00:00
RE000023,RMV240916000023,Success scene explain close beyond,AC1015-S04-C03,AC1015,2024-09-16T06:00:00,WO2409-0023,Darren Parker,PT67896-910,SNUN611868,8928,22148,1918,True,True,OUT_WARRANTY,MEDIUM,48780,2023-09-10T06:00:00
RE000024,RMV240928000024,Light result capital really set source time billion major man,AC1015-S02-C03,AC1015,2024-09-28T08:00:00,WO2409-0024,Bobby Small,PNR52919-511,SNGL267420,6744,4734,1113,True,False,IN_WARRANTY,HIGH,83046,2023-12-22T08:00:00
RE000025,RMV240922000025,Wall especially population treat example discuss up large,AC1016-S04-C03,AC1016,2024-09-22T15:00:00,WO2409-0025,Megan Williams,PT98502-511,SNHW516778,7272,15126,3224,True,True,OUT_WARRANTY,LOW,20077,2023-11-24T15:00:00
RE000026,RMV240720000026,Accept rich to happy provide commercial TV his,AC1017-S03-C01,AC1017,2024-07-20T14:00:00,WO2407-0026,Nancy Mcguire,P85198-836,SNQH138953,5280,22319,1768,True,True,OUT_WARRANTY,HIGH,76080,2023-12-13T14:00:00
RE000027,RMV[phone],Ok experience sell child set phone reveal most,AC1018-S03-C01,AC1018,2024-07-12T08:00:00,WO2407-0027,Suzanne Cummings,P91041-209,SNNP925856,17112,3121,3381,True,True,OUT_WARRANTY,MEDIUM,28743,2022-07-30T08:00:00
RE000028,RMV240913000028,Young general resource security nothing red family describe available subject,AC1019-S03-C02,AC1019,2024-09-13T12:00:00,WO2409-0028,Andrew Kerr,P44500-522,SNYQ078232,8928,2527,1965,True,True,IN_WARRANTY,LOW,19249,2023-09-07T12:00:00
RE000029,RMV240928000029,Morning man in media know,AC1019-S03-C03,AC1019,2024-09-28T06:00:00,WO2409-0029,Madeline Smith,P53661-917,SNEW356350,8832,10191,1607,True,False,OUT_WARRANTY,LOW,10564,2023-09-26T06:00:00
RE000030,RMV240912000030,Option seek rule network best she organization,AC1020-S02-C05,AC1020,2024-09-12T15:00:00,WO2409-0030,Pamela Martin,PNR10161-260,SNJP283806,8232,13336,3476,True,False,OUT_WARRANTY,HIGH,84486,2023-10-05T15:00:00
RE000031,RMV240908000031,Think particularly usually always first name,AC1020-S03-C03,AC1020,2024-09-08T16:00:00,WO2409-0031,Katherine Brown,PNR93786-556,SNGZ905171,11352,20734,2988,True,False,IN_WARRANTY,HIGH,66102,2023-05-24T16:00:00
RE000032,RMV240727000032,Step set bag list system able boy out investment,AC1021-S01-C01,AC1021,2024-07-27T14:00:00,WO2407-0032,Valerie Meyer,P93510-165,SNDZ820274,16008,3502,1506,True,False,OUT_WARRANTY,LOW,28437,2022-09-29T14:00:00
RE000033,RMV240710000033,Share part occur war responsibility move large support without price,AC1021-S02-C03,AC1021,2024-07-10T12:00:00,WO2407-0033,William Green,PN57518-170,SNOU898165,13248,7737,2248,False,False,OUT_WARRANTY,HIGH,51836,2023-01-05T12:00:00
RE000034,RMV240724000034,Movement entire land couple finish its which top impact consider,AC1022-S03-C02,AC1022,2024-07-24T08:00:00,WO2407-0034,Justin Gutierrez,PN33410-163,SNRF421748,5256,15305,2637,True,False,OUT_WARRANTY,MEDIUM,54781,2023-12-18T08:00:00
RE000035,RMV240803000035,Two down her alone campaign return draw technology over,AC1022-S01-C05,AC1022,2024-08-03T16:00:00,WO2408-0035,Adrienne Tucker,PNR73844-466,SNMC105423,16992,8613,665,False,True,OUT_WARRANTY,MEDIUM,35606,2022-08-26T16:00:00
RE000036,RMV240718000036,Girl American popular speech as action agency court bag nature,AC1022-S03-C03,AC1022,2024-07-18T12:00:00,WO2407-0036,Robin Fernandez,PT67759-494,SNKU124408,11496,13573,1066,True,True,OUT_WARRANTY,MEDIUM,53632,2023-03-27T12:00:00
RE000037,RMV240729000037,Cup thought manager weight on leg at end least,AC1023-S02-C01,AC1023,2024-07-29T09:00:00,WO2407-0037,James Webb,P79981-811,SNBQ338877,14808,2635,239,True,True,IN_WARRANTY,MEDIUM,17666,2022-11-20T09:00:00
RE000038,RMV240830000038,Life wear pay political sell around work continue news,AC1024-S02-C02,AC1024,2024-08-30T09:00:00,WO2408-0038,Timothy Johnson,P68370-898,SNNU114691,5568,3777,3269,True,False,IN_WARRANTY,HIGH,27030,2024-01-11T09:00:00
RE000039,RMV240910000039,Into defense avoid third occur part mouth eat involve,AC1025-S02-C04,AC1025,2024-09-10T06:00:00,WO2409-0039,Julie Anderson,PT48315-207,SNRR140713,6816,16469,1535,True,True,IN_WARRANTY,MEDIUM,59836,2023-12-01T06:00:00
RE000040,RMV240710000040,Word star drive travel lot ahead material long admit,AC1026-S03-C01,AC1026,2024-07-10T10:00:00,WO2407-0040,Linda Green,PT10519-324,SNYV771401,9360,12701,2860,True,False,OUT_WARRANTY,CRITICAL,12867,2023-06-16T10:00:00
RE000041,RMV240704000041,Event important research black set,AC1026-S01-C05,AC1026,2024-07-04T10:00:00,WO2407-0041,Lindsey Miller,PN70261-485,SNJI490652,11328,11869,1304,False,True,OUT_WARRANTY,CRITICAL,123173,2023-03-20T10:00:00
RE000042,RMV240824000042,Structure goal southern hotel we,AC1027-S02-C05,AC1027,2024-08-24T17:00:00,WO2408-0042,Holly Parker,PN69319-124,SNPR963078,15408,15965,3274,True,True,IN_WARRANTY,LOW,10618,2022-11-21T17:00:00
RE000043,RMV240714000043,Whether city song life statement sign play century,AC1027-S02-C01,AC1027,2024-07-14T09:00:00,WO2407-0043,Jeremy Salazar,PN63987-082,SNZF767933,20208,8475,1256,True,False,OUT_WARRANTY,HIGH,71942,2022-03-25T09:00:00
RE000044,RMV240921000044,Mother country kitchen safe scientist only,AC1028-S02-C02,AC1028,2024-09-21T15:00:00,WO2409-0044,Laura Martinez,PT65580-077,SNJD012173,12744,8698,3848,True,True,IN_WARRANTY,LOW,7689,2023-04-09T15:00:00
RE000045,RMV240809000045,Tree indeed shoulder sure no with however window feel available,AC1028-S01-C02,AC1028,2024-08-09T07:00:00,WO2408-0045,Jose Hernandez,PT77834-651,SNHY342683,5712,9910,2384,True,True,IN_WARRANTY,CRITICAL,50446,2023-12-15T07:00:00
RE000046,RMV240814000046,Woman for term bill name development set adult,AC1029-S02-C03,AC1029,2024-08-14T09:00:00,WO2408-0046,Tommy Wilson,PT14909-509,SNJH500165,19680,11340,3462,True,False,IN_WARRANTY,HIGH,54414,2022-05-17T09:00:00
RE000047,RMV240723000047,There together over art,AC1029-S03-C02,AC1029,2024-07-23T14:00:00,WO2407-0047,John Kirby,PNR14744-656,SNGM453301,18312,1921,844,False,False,IN_WARRANTY,LOW,4501,2022-06-21T14:00:00
RE000048,RMV240819000048,Ask term though operation serve same,AC1029-S01-C04,AC1029,2024-08-19T07:00:00,WO2408-0048,Andrea Luna,P48066-222,SNAD866016,5448,17528,2862,True,False,OUT_WARRANTY,HIGH,80827,2024-01-05T07:00:00
RE000049,RMV240710000049,Focus sure serious property little,AC1030-S02-C05,AC1030,2024-07-10T10:00:00,WO2407-0049,Jose Jones,PT72782-927,SNFJ055399,3600,19855,413,True,True,OUT_WARRANTY,CRITICAL,63613,2024-02-11T10:00:00
RE000050,RMV240922000050,Peace feel west history recent hear back off reduce,AC1031-S02-C01,AC1031,2024-09-22T09:00:00,WO2409-0050,Kevin Taylor,PN74940-624,SNQH022174,20232,13032,1057,True,True,OUT_WARRANTY,HIGH,66648,2022-06-02T09:00:00
RE000051,RMV240813000051,Charge seat oil board amount option environment add,AC1032-S04-C02,AC1032,2024-08-13T08:00:00,WO2408-0051,Todd Morris,PN98912-557,SNUX258314,11952,9535,1105,True,True,OUT_WARRANTY,HIGH,50371,2023-04-03T08:00:00
RE000052,RMV240907000052,Second always race develop entire,AC1033-S03-C02,AC1033,2024-09-07T13:00:00,WO2409-0052,Margaret Miller,PNR32938-634,SNBB360235,16920,18261,1806,True,True,OUT_WARRANTY,MEDIUM,11306,2022-10-03T13:00:00
RE000053,RMV240828000053,Seem scientist art be tax material type,AC1034-S01-C02,AC1034,2024-08-28T07:00:00,WO2408-0053,Laura Bolton,PNR36560-824,SNJT934785,5376,17470,1652,True,True,OUT_WARRANTY,MEDIUM,16205,2024-01-17T07:00:00
RE000054,RMV240831000054,Type who after boy research,AC1035-S03-C02,AC1035,2024-08-31T11:00:00,WO2408-0054,William Rodriguez,PN99910-031,SNPS286126,9432,12836,1977,True,True,IN_WARRANTY,HIGH,6118,2023-08-04T11:00:00
RE000055,RMV240725000055,It goal include anything later indicate dream poor,AC1036-S02-C05,AC1036,2024-07-25T07:00:00,WO2407-0055,Bobby Perez,PN19747-090,SNLT924160,12888,20122,2301,True,True,OUT_WARRANTY,MEDIUM,58015,2023-02-04T07:00:00
RE000056,RMV240728000056,Owner describe bring work claim maintain goal admit that enjoy,AC1037-S04-C04,AC1037,2024-07-28T16:00:00,WO2407-0056,Kellie Williams,PN73674-676,SNAK813545,3192,8580,3546,True,True,OUT_WARRANTY,MEDIUM,25624,2024-03-17T16:00:00
RE000057,RMV240707000057,Scene focus least cover vote notice,AC1038-S01-C02,AC1038,2024-07-07T10:00:00,WO2407-0057,Kaitlyn Turner,P20645-640,SNAS221587,14592,21997,1132,True,True,IN_WARRANTY,LOW,10945,2022-11-07T10:00:00
RE000058,RMV240701000058,Start thought direction race manage science,AC1039-S01-C01,AC1039,2024-07-01T15:00:00,WO2407-0058,James Castillo,P83476-032,SNWR653446,17400,7459,1769,True,True,OUT_WARRANTY,HIGH,42318,2022-07-07T15:00:00
RE000059,RMV240711000059,Five accept admit author realize,AC1039-S03-C03,AC1039,2024-07-11T14:00:00,WO2407-0059,Mary Brown,P85136-275,SNCT612645,12912,19605,1848,True,True,OUT_WARRANTY,HIGH,13020,2023-01-20T14:00:00
RE000060,RMV240916000060,Question stock hair travel others nearly sing same,AC1040-S02-C02,AC1040,2024-09-16T18:00:00,WO2409-0060,Amy Brown,PNR99027-788,SNWC654245,15456,22374,2320,True,True,OUT_WARRANTY,MEDIUM,20276,2022-12-12T18:00:00
RE000061,RMV240917000061,Which truth once moment wrong hope drug too pressure take,AC1041-S03-C03,AC1041,2024-09-17T11:00:00,WO2409-0061,Lydia Harris,PT54083-048,SNTG839337,13464,18519,222,True,True,OUT_WARRANTY,MEDIUM,22854,2023-03-06T11:00:00
RE000062,RMV240813000062,College before alone year though wife growth little,AC1042-S03-C02,AC1042,2024-08-13T16:00:00,WO2408-0062,Miss Tammy Smith,PN82638-300,SNMJ883883,10752,9012,2576,True,False,OUT_WARRANTY,HIGH,61771,2023-05-23T16:00:00
RE000063,RMV240924000063,Buy edge heavy development office,AC1043-S02-C02,AC1043,2024-09-24T09:00:00,WO2409-0063,Stacey Harrington,PNR43129-888,SNVQ451720,19008,10255,522,True,False,OUT_WARRANTY,MEDIUM,19429,2022-07-25T09:00:00
RE000064,RMV240719000064,Yard rest benefit event process candidate time collection,AC1043-S03-C03,AC1043,2024-07-19T08:00:00,WO2407-0064,Joseph Young,PT88152-917,SNUD173719,18216,2520,2798,True,False,IN_WARRANTY,HIGH,45459,2022-06-21T08:00:00
RE000065,RMV240808000065,Science nature discover avoid stock town,AC1044-S02-C03,AC1044,2024-08-08T07:00:00,WO2408-0065,Emily Rush,PT85219-680,SNBB163530,16344,1380,2795,True,True,IN_WARRANTY,LOW,5831,2022-09-27T07:00:00
RE000066,RMV240914000066,Tell fish value business investment sell arm risk,AC1045-S02-C01,AC1045,2024-09-14T12:00:00,WO2409-0066,Bonnie Jones,P63441-635,SNNQ961021,5424,23450,1283,True,True,OUT_WARRANTY,MEDIUM,53656,2024-02-01T12:00:00
RE000067,RMV240814000067,Color street toward tonight later answer type condition office soldier,AC1046-S01-C02,AC1046,2024-08-14T17:00:00,WO2408-0067,Shannon Martin,PN45793-966,SNUN083576,14160,8298,2795,True,False,OUT_WARRANTY,HIGH,68404,2023-01-02T17:00:00
RE000068,RMV240715000068,Nor like dog thing could region city,AC1047-S03-C03,AC1047,2024-07-15T13:00:00,WO2407-0068,Bryan Kim,PN65805-045,SNCW810101,11568,5727,1549,True,False,IN_WARRANTY,MEDIUM,41566,2023-03-21T13:00:00
RE000069,RMV240907000069,Power evening last note role evening thing prove effort enjoy,AC1048-S04-C04,AC1048,2024-09-07T07:00:00,WO2409-0069,Daniel Hendrix,P39458-189,SNHL097049,12720,7971,3162,True,True,OUT_WARRANTY,HIGH,23536,2023-03-27T07:00:00
RE000070,RMV240829000070,High money recognize will style deep,AC1049-S04-C04,AC1049,2024-08-29T11:00:00,WO2408-0070,Keith Salazar,PNR70130-822,SNXU071395,14592,24753,1020,True,False,IN_WARRANTY,LOW,16728,2022-12-30T11:00:00
RE000071,RMV240829000071,Either side force eight visit then note rock,AC1050-S02-C02,AC1050,2024-08-29T12:00:00,WO2408-0071,Nicholas Burnett,PN80918-059,SNMZ194867,11136,16825,219,True,False,OUT_WARRANTY,MEDIUM,32405,2023-05-23T12:00:00
RE000072,RMV240720000072,Push ground recognize today behind begin whose case nice,AC1051-S04-C04,AC1051,2024-07-20T16:00:00,WO2407-0072,Glenn Campbell,PT26366-803,SNYM384600,8928,5321,2013,True,True,IN_WARRANTY,MEDIUM,36657,2023-07-14T16:00:00
RE000073,RMV240817000073,Energy explain score their gun style culture player economic,AC1052-S02-C04,AC1052,2024-08-17T15:00:00,WO2408-0073,Robert Crawford,PNR47107-138,SNRA814190,9960,4654,1692,True,True,OUT_WARRANTY,MEDIUM,11419,2023-06-29T15:00:00
RE000074,RMV240824000074,Energy board heart Mr someone,AC1052-S04-C01,AC1052,2024-08-24T07:00:00,WO2408-0074,Carlos White,PT62737-327,SNAG748886,16584,11550,2510,True,True,OUT_WARRANTY,HIGH,15155,2022-10-03T07:00:00
RE000075,RMV240801000075,Week save truth card report thousand skin investment yard also,AC1052-S02-C04,AC1052,2024-08-01T17:00:00,WO2408-0075,Joshua Davis,PNR29680-818,SNKX070405,12552,5473,1395,True,False,IN_WARRANTY,MEDIUM,27154,2023-02-25T17:00:00
RE000076,RMV240824000076,Moment live perhaps through speech,AC1052-S04-C01,AC1052,2024-08-24T18:00:00,WO2408-0076,Holly Berry,PNR21035-393,SNTS870922,2736,6903,3189,True,False,OUT_WARRANTY,HIGH,80635,2024-05-02T18:00:00
RE000077,RMV240818000077,Daughter onto democratic summer far life church like,AC1053-S02-C02,AC1053,2024-08-18T07:00:00,WO2408-0077,Todd Blankenship,PN42460-846,SNEH652250,19320,5879,1954,False,True,IN_WARRANTY,LOW,20680,2022-06-05T07:00:00
RE000078,RMV240905000078,Down them should above yard,AC1053-S04-C03,AC1053,2024-09-05T11:00:00,WO2409-0078,Michelle Castillo,PN77802-419,SNJY566813,9624,2727,2440,True,False,OUT_WARRANTY,HIGH,44161,2023-08-01T11:00:00
RE000079,RMV240712000079,Discussion threat memory reflect take thank dark someone know,AC1054-S03-C02,AC1054,2024-07-12T16:00:00,WO2407-0079,Robert Jackson,PT73326-291,SNNF779495,20472,8310,437,False,True,OUT_WARRANTY,LOW,12652,2022-03-12T16:00:00
RE000080,RMV240915000080,Worry leader education administration drive political these political,AC1055-S04-C03,AC1055,2024-09-15T12:00:00,WO2409-0080,Melanie Becker,PT93174-954,SNFU571807,14016,23900,1233,True,True,IN_WARRANTY,HIGH,81872,2023-02-09T12:00:00
RE000081,RMV240916000081,Song it back also decade everybody near,AC1055-S03-C02,AC1055,2024-09-16T08:00:00,WO2409-0081,Eric Gray,PT85930-495,SNOC418124,12552,15375,3983,True,False,OUT_WARRANTY,HIGH,92236,2023-04-12T08:00:00
RE000082,RMV[phone],Degree image phone professional hospital Democrat chance idea,AC1055-S01-C01,AC1055,2024-08-15T17:00:00,WO2408-0082,Michael Nguyen,PT39657-787,SNBK414014,18456,5495,2677,True,True,IN_WARRANTY,LOW,19673,2022-07-08T17:00:00
