:START_ID(Flight),:END_ID(Delay)
FL02689,DLY01107
FL02690,DLY01108
FL02693,DLY01109
FL02694,DLY01110
FL02695,DLY01111
FL02696,DLY01112
FL02699,DLY01113
FL02700,DLY01114
FL02706,DLY01115
FL02716,DLY01116
FL02717,DLY01117
FL02718,DLY01118
FL02724,DLY01119
FL02728,DLY01120
FL02729,DLY01121
FL02731,DLY01122
FL02732,DLY01123
FL02737,DLY01124
FL02740,DLY01125
FL02741,DLY01126
FL02743,DLY01127
FL02744,DLY01128
FL02746,DLY01129
FL02747,DLY01130
FL02751,DLY01131
FL02753,DLY01132
FL02754,DLY01133
FL02755,DLY01134
FL02756,DLY01135
FL02757,DLY01136
FL02758,DLY01137
FL02759,DLY01138
FL02761,DLY01139
FL02762,DLY01140
FL02766,DLY01141
FL02767,DLY01142
FL02770,DLY01143
FL02771,DLY01144
FL02773,DLY01145
FL02774,DLY01146
FL02775,DLY01147
FL02783,DLY01148
FL02785,DLY01149
FL02787,DLY01150
FL02790,DLY01151
FL02791,DLY01152
FL02792,DLY01153
FL02793,DLY01154
FL02796,DLY01155
FL02797,DLY01156
FL02799,DLY01157
FL02800,DLY01158
FL02801,DLY01159
FL02803,DLY01160
FL02805,DLY01161
FL02806,DLY01162
FL02810,DLY01163
FL02811,DLY01164
FL02812,DLY01165
FL02819,DLY01166
FL02821,DLY01167
FL02822,DLY01168
FL02823,DLY01169
FL02824,DLY01170
FL02826,DLY01171
FL02827,DLY01172
FL02828,DLY01173
FL02830,DLY01174
FL02835,DLY01175
FL02837,DLY01176
FL02838,DLY01177
FL02840,DLY01178
FL02842,DLY01179
FL02847,DLY01180
FL02848,DLY01181
FL02851,DLY01182
FL02852,DLY01183
FL02854,DLY01184
FL02855,DLY01185
FL02857,DLY01186
FL02858,DLY01187
FL02859,DLY01188
FL02860,DLY01189
FL02861,DLY01190
FL02862,DLY01191
FL02865,DLY01192
FL02868,DLY01193
FL02869,DLY01194
FL02871,DLY01195
FL02873,DLY01196
FL02876,DLY01197
FL02880,DLY01198
FL02885,DLY01199
FL02886,DLY01200
FL02887,DLY01201
FL02888,DLY01202
FL02889,DLY01203
FL02894,DLY01204
FL02896,DLY01205
FL02897,DLY01206
FL02898,DLY01207
FL02901,DLY01208
FL02903,DLY01209
FL02904,DLY01210
FL02905,DLY01211
FL02909,DLY01212
FL02913,DLY01213
FL02915,DLY01214
FL02916,DLY01215
FL02917,DLY01216
FL02918,DLY01217
FL02923,DLY01218
FL02924,DLY01219
FL02929,DLY01220
FL02934,DLY01221
FL02935,DLY01222
FL02936,DLY01223
FL02938,DLY01224
FL02939,DLY01225
FL02942,DLY01226
FL02943,DLY01227
FL02944,DLY01228
FL02947,DLY01229
FL02948,DLY01230
FL02950,DLY01231
FL02951,DLY01232
FL02952,DLY01233
FL02953,DLY01234
FL02954,DLY01235
FL02955,DLY01236
FL02958,DLY01237
FL02959,DLY01238
FL02960,DLY01239
FL02961,DLY01240
FL02962,DLY01241
FL02964,DLY01242
FL02965,DLY01243
FL02966,DLY01244
FL02967,DLY01245
FL02968,DLY01246
FL02969,DLY01247
FL02970,DLY01248
FL02971,DLY01249
FL02972,DLY01250
FL02975,DLY01251
FL02976,DLY01252
FL02978,DLY01253
FL02979,DLY01254
FL02980,DLY01255
FL02983,DLY01256
FL02986,DLY01257
FL02987,DLY01258
FL02990,DLY01259
FL02993,DLY01260
FL02995,DLY01261
FL02998,DLY01262
FL02999,DLY01263
FL03000,DLY01264
FL03001,DLY01265
FL03002,DLY01266
FL03003,DLY01267
FL03004,DLY01268
FL03005,DLY01269
FL03010,DLY01270
FL03011,DLY01271
FL03012,DLY01272
FL03015,DLY01273
FL03016,DLY01274
FL03017,DLY01275
FL03019,DLY01276
FL03022,DLY01277
FL03024,DLY01278
FL03026,DLY01279
FL03028,DLY01280
FL03036,DLY01281
FL03039,DLY01282
FL03042,DLY01283
FL03043,DLY01284
FL03046,DLY01285
FL03047,DLY01286
FL03050,DLY01287
FL03051,DLY01288
FL03055,DLY01289
FL03056,DLY01290
FL03060,DLY01291
FL03062,DLY01292
FL03064,DLY01293
FL03065,DLY01294
FL03066,DLY01295
FL03068,DLY01296
FL03069,DLY01297
FL03071,DLY01298
FL03072,DLY01299
FL03075,DLY01300
FL03076,DLY01301
FL03081,DLY01302
FL03088,DLY01303
FL03090,DLY01304
FL03093,DLY01305
FL03095,DLY01306
FL03097,DLY01307
FL03098,DLY01308
FL03099,DLY01309
FL03101,DLY01310
FL03102,DLY01311
FL03103,DLY01312
FL03105,DLY01313
FL03111,DLY01314
FL03112,DLY01315
FL03115,DLY01316
FL03117,DLY01317
FL03118,DLY01318
FL03120,DLY01319
FL03121,DLY01320
FL03122,DLY01321
FL03125,DLY01322
FL03129,DLY01323
FL03130,DLY01324
FL03131,DLY01325
FL03132,DLY01326
FL03133,DLY01327
FL03137,DLY01328
FL03140,DLY01329
FL03142,DLY01330
FL03144,DLY01331
FL03146,DLY01332
FL03149,DLY01333
FL03150,DLY01334
FL03152,DLY01335
FL03153,DLY01336
FL03155,DLY01337
FL03156,DLY01338
FL03158,DLY01339
FL03159,DLY01340
FL03161,DLY01341
FL03163,DLY01342
FL03164,DLY01343
FL03165,DLY01344
FL03166,DLY01345
FL03168,DLY01346
FL03169,DLY01347
FL03171,DLY01348
FL03172,DLY01349
FL03173,DLY01350
FL03174,DLY01351
FL03175,DLY01352
FL03178,DLY01353
FL03179,DLY01354
FL03180,DLY01355
FL03182,DLY01356
FL03183,DLY01357
FL03184,DLY01358
FL03187,DLY01359
FL03188,DLY01360
FL03192,DLY01361
FL03193,DLY01362
FL03196,DLY01363
FL03199,DLY01364
FL03204,DLY01365
FL03206,DLY01366
FL03207,DLY01367
FL03210,DLY01368
FL03211,DLY01369
FL03212,DLY01370
FL03216,DLY01371
FL03226,DLY01372
FL03227,DLY01373
FL03232,DLY01374
FL03233,DLY01375
FL03238,DLY01376
FL03240,DLY01377
FL03241,DLY01378
FL03243,DLY01379
FL03244,DLY01380
FL03247,DLY01381
FL03250,DLY01382
FL03252,DLY01383
FL03254,DLY01384
FL03255,DLY01385
FL03258,DLY01386
FL03260,DLY01387
FL03262,DLY01388
FL03267,DLY01389
FL03270,DLY01390
FL03275,DLY01391
FL03277,DLY01392
FL03280,DLY01393
FL03284,DLY01394
FL03285,DLY01395
FL03286,DLY01396
FL03290,DLY01397
FL03292,DLY01398
FL03293,DLY01399
FL03302,DLY01400
FL03303,DLY01401
FL03304,DLY01402
FL03305,DLY01403
FL03306,DLY01404
FL03312,DLY01405
FL03315,DLY01406
FL03316,DLY01407
FL03319,DLY01408
FL03321,DLY01409
FL03322,DLY01410
FL03327,DLY01411
FL03329,DLY01412
FL03332,DLY01413
FL03340,DLY01414
FL03344,DLY01415
FL03345,DLY01416
FL03346,DLY01417
FL03347,DLY01418
FL03348,DLY01419
FL03350,DLY01420
FL03351,DLY01421
FL03352,DLY01422
FL03354,DLY01423
FL03358,DLY01424
FL03366,DLY01425
FL03370,DLY01426
FL03373,DLY01427
FL03377,DLY01428
FL03395,DLY01429
FL03397,DLY01430
FL03398,DLY01431
FL03403,DLY01432
FL03405,DLY01433
FL03407,DLY01434
FL03408,DLY01435
FL03412,DLY01436
FL03417,DLY01437
FL03418,DLY01438
FL03420,DLY01439
FL03421,DLY01440
FL03423,DLY01441
FL03425,DLY01442
FL03426,DLY01443
FL03427,DLY01444
FL03428,DLY01445
FL03430,DLY01446
FL03432,DLY01447
FL03433,DLY01448
FL03435,DLY01449
FL03437,DLY01450
FL03438,DLY01451
FL03439,DLY01452
FL03440,DLY01453
FL03444,DLY01454
FL03448,DLY01455
FL03454,DLY01456
FL03458,DLY01457
FL03460,DLY01458
FL03461,DLY01459
FL03469,DLY01460
FL03471,DLY01461
FL03477,DLY01462
FL03478,DLY01463
FL03482,DLY01464
FL03486,DLY01465
FL03488,DLY01466
FL03490,DLY01467
FL03491,DLY01468
FL03494,DLY01469
FL03495,DLY01470
FL03497,DLY01471
FL03499,DLY01472
FL03501,DLY01473
FL03502,DLY01474
FL03505,DLY01475
FL03508,DLY01476
FL03512,DLY01477
FL03518,DLY01478
FL03519,DLY01479
FL03520,DLY01480
FL03521,DLY01481
FL03528,DLY01482
FL03533,DLY01483
FL03536,DLY01484
FL03539,DLY01485
FL03541,DLY01486
FL03542,DLY01487
FL03544,DLY01488
FL03545,DLY01489
FL03548,DLY01490
FL03553,DLY01491
FL03562,DLY01492
FL03564,DLY01493
FL03567,DLY01494
FL03569,DLY01495
FL03571,DLY01496
FL03572,DLY01497
FL03579,DLY01498
FL03582,DLY01499
FL03584,DLY01500
FL03585,DLY01501
FL03589,DLY01502
FL03590,DLY01503
FL03592,DLY01504
FL03596,DLY01505
FL03600,DLY01506
FL03601,DLY01507
FL03602,DLY01508
FL03604,DLY01509
FL03608,DLY01510
FL03609,DLY01511
FL03611,DLY01512
FL03617,DLY01513
FL03618,DLY01514
FL03623,DLY01515
FL03624,DLY01516
FL03625,DLY01517
FL03632,DLY01518
FL03633,DLY01519
FL03636,DLY01520
FL03637,DLY01521
FL03638,DLY01522
FL03639,DLY01523
FL03640,DLY01524
FL03641,DLY01525
FL03644,DLY01526
FL03647,DLY01527
FL03648,DLY01528
FL03649,DLY01529
FL03650,DLY01530
FL03651,DLY01531
FL03652,DLY01532
FL03653,DLY01533
FL03655,DLY01534
FL03658,DLY01535
FL03660,DLY01536
FL03667,DLY01537
FL03670,DLY01538
FL03676,DLY01539
FL03680,DLY01540
FL03682,DLY01541
FL03685,DLY01542
FL03686,DLY01543
FL03690,DLY01544
FL03691,DLY01545
FL03692,DLY01546
FL03695,DLY01547
FL03696,DLY01548
FL03697,DLY01549
FL03699,DLY01550
FL03703,DLY01551
FL03704,DLY01552
FL03705,DLY01553
FL03706,DLY01554
FL03707,DLY01555
FL03709,DLY01556
FL03711,DLY01557
FL03712,DLY01558
FL03715,DLY01559
FL03716,DLY01560
FL03718,DLY01561
FL03721,DLY01562
FL03726,DLY01563
FL03727,DLY01564
FL03732,DLY01565
FL03733,DLY01566
FL03736,DLY01567
FL03747,DLY01568
FL03750,DLY01569
FL03753,DLY01570
FL03759,DLY01571
FL03765,DLY01572
FL03766,DLY01573
FL03768,DLY01574
FL03769,DLY01575
FL03770,DLY01576
FL03771,DLY01577
FL03776,DLY01578
FL03779,DLY01579
FL03785,DLY01580
FL03787,DLY01581
FL03788,DLY01582
FL03789,DLY01583
FL03791,DLY01584
FL03793,DLY01585
FL03795,DLY01586
FL03799,DLY01587
FL03802,DLY01588
FL03803,DLY01589
FL03804,DLY01590
FL03809,DLY01591
FL03814,DLY01592
FL03815,DLY01593
FL03816,DLY01594
FL03818,DLY01595
FL03821,DLY01596
FL03822,DLY01597
FL03824,DLY01598
FL03826,DLY01599
FL03827,DLY01600
FL03831,DLY01601
FL03832,DLY01602
FL03835,DLY01603
FL03836,DLY01604
FL03846,DLY01605
FL03849,DLY01606
FL03850,DLY01607
FL03851,DLY01608
FL03861,DLY01609
FL03863,DLY01610
FL03865,DLY01611
FL03866,DLY01612
FL03867,DLY01613
FL03868,DLY01614
FL03869,DLY01615
FL03878,DLY01616
FL03881,DLY01617
FL03882,DLY01618
FL03883,DLY01619
FL03887,DLY01620
FL03890,DLY01621
FL03892,DLY01622
FL03893,DLY01623
FL03898,DLY01624
FL03899,DLY01625
FL03901,DLY01626
FL03904,DLY01627
FL03915,DLY01628
FL03919,DLY01629
FL03923,DLY01630
FL03924,DLY01631
FL03925,DLY01632
FL03930,DLY01633
FL03931,DLY01634
FL03933,DLY01635
FL03935,DLY01636
FL03938,DLY01637
FL03939,DLY01638
FL03940,DLY01639
FL03941,DLY01640
FL03942,DLY01641
FL03945,DLY01642
FL03947,DLY01643
FL03948,DLY01644
FL03953,DLY01645
FL03954,DLY01646
FL03955,DLY01647
FL03956,DLY01648
FL03959,DLY01649
FL03962,DLY01650
FL03963,DLY01651
FL03968,DLY01652
FL03970,DLY01653
FL03971,DLY01654
FL03976,DLY01655
FL03977,DLY01656
FL03978,DLY01657
FL03981,DLY01658
FL03986,DLY01659
FL03987,DLY01660
FL03989,DLY01661
FL03991,DLY01662
FL03992,DLY01663
FL03993,DLY01664
FL03994,DLY01665
FL03995,DLY01666
FL03996,DLY01667
FL03998,DLY01668
FL04000,DLY01669
FL04001,DLY01670
FL04006,DLY01671
FL04007,DLY01672
FL04009,DLY01673
FL04010,DLY01674
FL04011,DLY01675
FL04018,DLY01676
FL04019,DLY01677
FL04025,DLY01678
FL04029,DLY01679
FL04030,DLY01680
FL04040,DLY01681
FL04042,DLY01682
FL04050,DLY01683
FL04053,DLY01684
FL04054,DLY01685
FL04055,DLY01686
FL04061,DLY01687
FL04064,DLY01688
FL04071,DLY01689
FL04072,DLY01690
FL04074,DLY01691
FL04075,DLY01692
FL04076,DLY01693
FL04079,DLY01694
FL04081,DLY01695
FL04083,DLY01696
FL04084,DLY01697
FL04091,DLY01698
FL04093,DLY01699
FL04095,DLY01700
FL04098,DLY01701
FL04102,DLY01702
FL04103,DLY01703
FL04104,DLY01704
FL04111,DLY01705
FL04113,DLY01706
FL04114,DLY01707
FL04115,DLY01708
FL04117,DLY01709
FL04118,DLY01710
FL04119,DLY01711
FL04120,DLY01712
FL04126,DLY01713
FL04131,DLY01714
FL04132,DLY01715
FL04135,DLY01716
FL04138,DLY01717
FL04140,DLY01718
FL04144,DLY01719
FL04146,DLY01720
FL04150,DLY01721
FL04151,DLY01722
FL04153,DLY01723
FL04154,DLY01724
FL04155,DLY01725
FL04163,DLY01726
FL04165,DLY01727
FL04169,DLY01728
FL04174,DLY01729
FL04175,DLY01730
FL04177,DLY01731
FL04178,DLY01732
FL04181,DLY01733
FL04182,DLY01734
FL04183,DLY01735
FL04184,DLY01736
FL04188,DLY01737
FL04194,DLY01738
FL04198,DLY01739
FL04209,DLY01740
FL04217,DLY01741
FL04218,DLY01742
FL04220,DLY01743
FL04227,DLY01744
FL04229,DLY01745
FL04230,DLY01746
FL04231,DLY01747
FL04233,DLY01748
FL04235,DLY01749
FL04238,DLY01750
FL04248,DLY01751
FL04258,DLY01752
FL04259,DLY01753
FL04260,DLY01754
FL04263,DLY01755
FL04264,DLY01756
FL04265,DLY01757
FL04267,DLY01758
FL04269,DLY01759
FL04272,DLY01760
FL04281,DLY01761
FL04282,DLY01762
FL04286,DLY01763
FL04287,DLY01764
FL04289,DLY01765
FL04290,DLY01766
FL04291,DLY01767
FL04292,DLY01768
FL04299,DLY01769
FL04301,DLY01770
FL04305,DLY01771
FL04307,DLY01772
FL04308,DLY01773
FL04312,DLY01774
FL04314,DLY01775
FL04318,DLY01776
FL04320,DLY01777
FL04324,DLY01778
FL04325,DLY01779
FL04327,DLY01780
FL04328,DLY01781
FL04330,DLY01782
FL04333,DLY01783
FL04335,DLY01784
FL04336,DLY01785
FL04341,DLY01786
FL04343,DLY01787
FL04344,DLY01788
FL04345,DLY01789
FL04349,DLY01790
FL04351,DLY01791
FL04353,DLY01792
FL04358,DLY01793
FL04361,DLY01794
FL04365,DLY01795
FL04372,DLY01796
FL04379,DLY01797
FL04384,DLY01798
FL04386,DLY01799
FL04388,DLY01800
FL04393,DLY01801
FL04394,DLY01802
FL04398,DLY01803
FL04403,DLY01804
FL04405,DLY01805
FL04406,DLY01806
FL04408,DLY01807
FL04413,DLY01808
FL04414,DLY01809
FL04422,DLY01810
FL04424,DLY01811
FL04427,DLY01812
FL04431,DLY01813
FL04433,DLY01814
FL04439,DLY01815
FL04443,DLY01816
FL04444,DLY01817
FL04445,DLY01818
FL04449,DLY01819
FL04451,DLY01820
FL04452,DLY01821
FL04453,DLY01822
FL04454,DLY01823
FL04458,DLY01824
FL04459,DLY01825
FL04460,DLY01826
FL04461,DLY01827
FL04465,DLY01828
FL04466,DLY01829
FL04467,DLY01830
FL04474,DLY01831
FL04475,DLY01832
FL04477,DLY01833
FL04482,DLY01834
FL04487,DLY01835
FL04488,DLY01836
FL04490,DLY01837
FL04495,DLY01838
FL04496,DLY01839
FL04497,DLY01840
FL04498,DLY01841
FL04506,DLY01842
FL04507,DLY01843
FL04509,DLY01844
FL04510,DLY01845
FL04513,DLY01846
FL04516,DLY01847
FL04517,DLY01848
FL04522,DLY01849
FL04523,DLY01850
FL04525,DLY01851
FL04526,DLY01852
FL04528,DLY01853
FL04529,DLY01854
FL04531,DLY01855
FL04535,DLY01856
FL04537,DLY01857
FL04540,DLY01858
FL04542,DLY01859
FL04543,DLY01860
FL04544,DLY01861
FL04545,DLY01862
FL04547,DLY01863
FL04549,DLY01864
FL04552,DLY01865
FL04553,DLY01866
FL04560,DLY01867
FL04561,DLY01868
FL04564,DLY01869
FL04565,DLY01870
FL04568,DLY01871
FL04569,DLY01872
FL04570,DLY01873
FL04573,DLY01874
FL04574,DLY01875
FL04575,DLY01876
FL04576,DLY01877
FL04578,DLY01878
FL04580,DLY01879
FL04581,DLY01880
FL04588,DLY01881
FL04590,DLY01882
FL04591,DLY01883
FL04592,DLY01884
FL04595,DLY01885
FL04599,DLY01886
FL04600,DLY01887
FL04601,DLY01888
FL04602,DLY01889
FL04608,DLY01890
FL04609,DLY01891
FL04611,DLY01892
FL04613,DLY01893
FL04614,DLY01894
FL04615,DLY01895
FL04618,DLY01896
FL04619,DLY01897
FL04624,DLY01898
FL04625,DLY01899
FL04628,DLY01900
FL04631,DLY01901
FL04633,DLY01902
FL04634,DLY01903
FL04635,DLY01904
FL04636,DLY01905
FL04637,DLY01906
FL04638,DLY01907
FL04642,DLY01908
FL04647,DLY01909
FL04649,DLY01910
FL04651,DLY01911
FL04652,DLY01912
FL04653,DLY01913
FL04656,DLY01914
FL04661,DLY01915
FL04663,DLY01916
FL04665,DLY01917
FL04666,DLY01918
FL04667,DLY01919
FL04668,DLY01920
FL04669,DLY01921
FL04671,DLY01922
FL04673,DLY01923
FL04674,DLY01924
FL04676,DLY01925
FL04677,DLY01926
FL04678,DLY01927
FL04680,DLY01928
FL04683,DLY01929
FL04684,DLY01930
FL04685,DLY01931
FL04686,DLY01932
FL04687,DLY01933
FL04689,DLY01934
FL04690,DLY01935
FL04696,DLY01936
FL04699,DLY01937
FL04700,DLY01938
FL04701,DLY01939
FL04707,DLY01940
FL04708,DLY01941
FL04710,DLY01942
FL04714,DLY01943
FL04716,DLY01944
FL04718,DLY01945
FL04719,DLY01946
FL04722,DLY01947
FL04723,DLY01948
FL04724,DLY01949
FL04725,DLY01950
FL04726,DLY01951
FL04727,DLY01952
FL04730,DLY01953
FL04732,DLY01954
FL04735,DLY01955
FL04736,DLY01956
FL04737,DLY01957
FL04738,DLY01958
FL04739,DLY01959
FL04740,DLY01960
FL04741,DLY01961
FL04742,DLY01962
FL04744,DLY01963
FL04746,DLY01964
FL04747,DLY01965
FL04748,DLY01966
FL04751,DLY01967
FL04752,DLY01968
FL04754,DLY01969
FL04756,DLY01970
FL04758,DLY01971
FL04760,DLY01972
FL04762,DLY01973
FL04763,DLY01974
FL04764,DLY01975
FL04768,DLY01976
FL04772,DLY01977
FL04773,DLY01978
FL04775,DLY01979
FL04777,DLY01980
FL04778,DLY01981
FL04779,DLY01982
FL04781,DLY01983
FL04784,DLY01984
FL04789,DLY01985
FL04790,DLY01986
FL04792,DLY01987
FL04794,DLY01988
FL04796,DLY01989
FL04797,DLY01990
FL04799,DLY01991
FL04801,DLY01992
FL04803,DLY01993
FL04804,DLY01994
FL04806,DLY01995
FL04808,DLY01996
FL04810,DLY01997
FL04812,DLY01998
FL04814,DLY01999
FL04822,DLY02000
FL04823,DLY02001
FL04824,DLY02002
FL04827,DLY02003
FL04829,DLY02004
FL04830,DLY02005
FL04831,DLY02006
FL04832,DLY02007
FL04837,DLY02008
FL04839,DLY02009
FL04842,DLY02010
FL04843,DLY02011
FL04844,DLY02012
FL04846,DLY02013
FL04855,DLY02014
FL04856,DLY02015
FL04857,DLY02016
FL04858,DLY02017
FL04859,DLY02018
FL04860,DLY02019
FL04861,DLY02020
FL04866,DLY02021
FL04871,DLY02022
FL04874,DLY02023
FL04875,DLY02024
FL04876,DLY02025
FL04878,DLY02026
FL04880,DLY02027
FL04881,DLY02028
FL04882,DLY02029
FL04887,DLY02030
FL04894,DLY02031
FL04896,DLY02032
FL04903,DLY02033
FL04905,DLY02034
FL04907,DLY02035
FL04908,DLY02036
FL04910,DLY02037
FL04913,DLY02038
FL04915,DLY02039
FL04922,DLY02040
FL04923,DLY02041
FL04924,DLY02042
FL04927,DLY02043
FL04928,DLY02044
FL04936,DLY02045
FL04943,DLY02046
FL04946,DLY02047
FL04950,DLY02048
FL04951,DLY02049
FL04958,DLY02050
FL04962,DLY02051
FL04966,DLY02052
FL04967,DLY02053
FL04972,DLY02054
FL04980,DLY02055
FL04983,DLY02056
FL04984,DLY02057
FL04987,DLY02058
FL04989,DLY02059
FL04990,DLY02060
FL04995,DLY02061
FL04998,DLY02062
FL05005,DLY02063
FL05010,DLY02064
FL05012,DLY02065
FL05016,DLY02066
FL05021,DLY02067
FL05027,DLY02068
FL05028,DLY02069
FL05030,DLY02070
FL05031,DLY02071
FL05033,DLY02072
FL05035,DLY02073
FL05039,DLY02074
FL05042,DLY02075
FL05043,DLY02076
FL05046,DLY02077
FL05047,DLY02078
FL05048,DLY02079
FL05050,DLY02080
FL05054,DLY02081
FL05056,DLY02082
FL05064,DLY02083
FL05065,DLY02084
FL05066,DLY02085
FL05067,DLY02086
FL05068,DLY02087
FL05070,DLY02088
FL05075,DLY02089
FL05077,DLY02090
FL05080,DLY02091
FL05081,DLY02092
FL05084,DLY02093
FL05089,DLY02094
FL05091,DLY02095
FL05092,DLY02096
FL05095,DLY02097
FL05097,DLY02098
FL05099,DLY02099
FL05100,DLY02100
FL05101,DLY02101
FL05102,DLY02102
FL05104,DLY02103
FL05105,DLY02104
FL05106,DLY02105
FL05107,DLY02106
FL05110,DLY02107
FL05112,DLY02108
FL05116,DLY02109
FL05120,DLY02110
FL05121,DLY02111
FL05122,DLY02112
FL05123,DLY02113
FL05125,DLY02114
FL05126,DLY02115
FL05132,DLY02116
FL05134,DLY02117
FL05135,DLY02118
FL05138,DLY02119
FL05142,DLY02120
FL05143,DLY02121
FL05144,DLY02122
FL05145,DLY02123
FL05146,DLY02124
FL05148,DLY02125
FL05149,DLY02126
FL05152,DLY02127
FL05153,DLY02128
FL05155,DLY02129
FL05157,DLY02130
FL05158,DLY02131
FL05160,DLY02132
FL05162,DLY02133
FL05163,DLY02134
FL05164,DLY02135
FL05165,DLY02136
FL05168,DLY02137
FL05169,DLY02138
FL05171,DLY02139
FL05176,DLY02140
FL05177,DLY02141
FL05178,DLY02142
FL05181,DLY02143
FL05182,DLY02144
FL05183,DLY02145
FL05184,DLY02146
FL05185,DLY02147
FL05189,DLY02148
FL05191,DLY02149
FL05197,DLY02150
FL05202,DLY02151
FL05204,DLY02152
FL05205,DLY02153
FL05208,DLY02154
FL05210,DLY02155
FL05214,DLY02156
FL05218,DLY02157
FL05220,DLY02158
FL05222,DLY02159
FL05223,DLY02160
FL05231,DLY02161
FL05234,DLY02162
FL05237,DLY02163
FL05240,DLY02164
FL05242,DLY02165
FL05244,DLY02166
FL05246,DLY02167
FL05251,DLY02168
FL05253,DLY02169
FL05256,DLY02170
FL05258,DLY02171
FL05264,DLY02172
FL05267,DLY02173
FL05269,DLY02174
FL05270,DLY02175
FL05273,DLY02176
FL05274,DLY02177
FL05276,DLY02178
FL05277,DLY02179
FL05281,DLY02180
FL05282,DLY02181
FL05287,DLY02182
FL05288,DLY02183
FL05293,DLY02184
FL05295,DLY02185
FL05296,DLY02186
FL05297,DLY02187
FL05303,DLY02188
FL05308,DLY02189
FL05313,DLY02190
FL05315,DLY02191
FL05318,DLY02192
FL05319,DLY02193
FL05335,DLY02194
FL05337,DLY02195
FL05340,DLY02196
FL05343,DLY02197
FL05344,DLY02198
FL05345,DLY02199
FL05346,DLY02200
FL05347,DLY02201
FL05348,DLY02202
FL05349,DLY02203
FL05353,DLY02204
FL05357,DLY02205
FL05360,DLY02206
FL05362,DLY02207
FL05364,DLY02208
FL05366,DLY02209
FL05367,DLY02210
FL05368,DLY02211
FL05372,DLY02212
FL05375,DLY02213
FL05376,DLY02214
