:START_ID(Flight),:END_ID(Delay)
FL08537,DLY03324
FL08539,DLY03325
FL08544,DLY03326
FL08548,DLY03327
FL08550,DLY03328
FL08551,DLY03329
FL08554,DLY03330
FL08555,DLY03331
FL08556,DLY03332
FL08557,DLY03333
FL08559,DLY03334
FL08562,DLY03335
FL08565,DLY03336
FL08569,DLY03337
FL08572,DLY03338
FL08576,DLY03339
FL08577,DLY03340
FL08579,DLY03341
FL08581,DLY03342
FL08583,DLY03343
FL08584,DLY03344
FL08586,DLY03345
FL08587,DLY03346
FL08589,DLY03347
FL08590,DLY03348
FL08591,DLY03349
FL08595,DLY03350
FL08597,DLY03351
FL08601,DLY03352
FL08602,DLY03353
FL08603,DLY03354
FL08607,DLY03355
FL08609,DLY03356
FL08610,DLY03357
FL08613,DLY03358
FL08614,DLY03359
FL08615,DLY03360
FL08618,DLY03361
FL08619,DLY03362
FL08621,DLY03363
FL08622,DLY03364
FL08625,DLY03365
FL08626,DLY03366
FL08632,DLY03367
FL08634,DLY03368
FL08635,DLY03369
FL08639,DLY03370
FL08640,DLY03371
FL08641,DLY03372
FL08643,DLY03373
FL08645,DLY03374
FL08647,DLY03375
FL08648,DLY03376
FL08650,DLY03377
FL08651,DLY03378
FL08652,DLY03379
FL08654,DLY03380
FL08655,DLY03381
FL08657,DLY03382
FL08658,DLY03383
FL08660,DLY03384
FL08661,DLY03385
FL08664,DLY03386
FL08665,DLY03387
FL08666,DLY03388
FL08668,DLY03389
FL08669,DLY03390
FL08670,DLY03391
FL08674,DLY03392
FL08676,DLY03393
FL08677,DLY03394
FL08679,DLY03395
FL08680,DLY03396
FL08682,DLY03397
FL08683,DLY03398
FL08684,DLY03399
FL08686,DLY03400
FL08689,DLY03401
FL08690,DLY03402
FL08692,DLY03403
FL08693,DLY03404
FL08694,DLY03405
FL08695,DLY03406
FL08697,DLY03407
FL08700,DLY03408
FL08704,DLY03409
FL08709,DLY03410
FL08710,DLY03411
FL08711,DLY03412
FL08713,DLY03413
FL08716,DLY03414
FL08719,DLY03415
FL08721,DLY03416
FL08724,DLY03417
FL08725,DLY03418
FL08732,DLY03419
FL08741,DLY03420
FL08742,DLY03421
FL08743,DLY03422
FL08747,DLY03423
FL08749,DLY03424
FL08750,DLY03425
FL08751,DLY03426
FL08753,DLY03427
FL08755,DLY03428
FL08756,DLY03429
FL08758,DLY03430
FL08759,DLY03431
FL08760,DLY03432
FL08761,DLY03433
FL08764,DLY03434
FL08765,DLY03435
FL08767,DLY03436
FL08772,DLY03437
FL08774,DLY03438
FL08775,DLY03439
FL08777,DLY03440
FL08778,DLY03441
FL08780,DLY03442
FL08783,DLY03443
FL08785,DLY03444
FL08790,DLY03445
FL08791,DLY03446
FL08798,DLY03447
FL08801,DLY03448
FL08802,DLY03449
FL08805,DLY03450
FL08811,DLY03451
FL08813,DLY03452
FL08817,DLY03453
FL08818,DLY03454
FL08822,DLY03455
FL08827,DLY03456
FL08831,DLY03457
FL08832,DLY03458
FL08833,DLY03459
FL08834,DLY03460
FL08839,DLY03461
FL08840,DLY03462
FL08841,DLY03463
FL08843,DLY03464
FL08844,DLY03465
FL08845,DLY03466
FL08847,DLY03467
FL08848,DLY03468
FL08849,DLY03469
FL08850,DLY03470
FL08851,DLY03471
FL08853,DLY03472
FL08855,DLY03473
FL08857,DLY03474
FL08859,DLY03475
FL08860,DLY03476
FL08863,DLY03477
FL08865,DLY03478
FL08867,DLY03479
FL08868,DLY03480
FL08872,DLY03481
FL08873,DLY03482
FL08874,DLY03483
FL08886,DLY03484
FL08889,DLY03485
FL08896,DLY03486
FL08898,DLY03487
FL08899,DLY03488
FL08901,DLY03489
FL08903,DLY03490
FL08904,DLY03491
FL08908,DLY03492
FL08914,DLY03493
FL08917,DLY03494
FL08921,DLY03495
FL08922,DLY03496
FL08924,DLY03497
FL08930,DLY03498
FL08942,DLY03499
FL08944,DLY03500
FL08949,DLY03501
FL08950,DLY03502
FL08958,DLY03503
FL08967,DLY03504
FL08969,DLY03505
FL08971,DLY03506
FL08981,DLY03507
FL08983,DLY03508
FL08987,DLY03509
FL08988,DLY03510
FL08990,DLY03511
FL08997,DLY03512
FL08998,DLY03513
FL08999,DLY03514
FL09000,DLY03515
FL09005,DLY03516
FL09010,DLY03517
FL09012,DLY03518
FL09014,DLY03519
FL09031,DLY03520
FL09037,DLY03521
FL09045,DLY03522
FL09046,DLY03523
FL09050,DLY03524
FL09057,DLY03525
FL09065,DLY03526
FL09069,DLY03527
FL09070,DLY03528
FL09079,DLY03529
FL09080,DLY03530
FL09082,DLY03531
FL09083,DLY03532
FL09092,DLY03533
FL09095,DLY03534
FL09096,DLY03535
FL09097,DLY03536
FL09098,DLY03537
FL09104,DLY03538
FL09109,DLY03539
FL09117,DLY03540
FL09118,DLY03541
FL09119,DLY03542
FL09120,DLY03543
FL09121,DLY03544
FL09124,DLY03545
FL09132,DLY03546
FL09136,DLY03547
FL09137,DLY03548
FL09138,DLY03549
FL09139,DLY03550
FL09141,DLY03551
FL09145,DLY03552
FL09146,DLY03553
FL09151,DLY03554
FL09153,DLY03555
FL09154,DLY03556
FL09155,DLY03557
FL09158,DLY03558
FL09170,DLY03559
FL09172,DLY03560
FL09180,DLY03561
FL09184,DLY03562
FL09185,DLY03563
FL09186,DLY03564
FL09189,DLY03565
FL09204,DLY03566
FL09209,DLY03567
FL09212,DLY03568
FL09214,DLY03569
FL09215,DLY03570
FL09216,DLY03571
FL09217,DLY03572
FL09224,DLY03573
FL09225,DLY03574
FL09226,DLY03575
FL09231,DLY03576
FL09236,DLY03577
FL09237,DLY03578
FL09238,DLY03579
FL09241,DLY03580
FL09246,DLY03581
FL09252,DLY03582
FL09258,DLY03583
FL09259,DLY03584
FL09262,DLY03585
FL09268,DLY03586
FL09272,DLY03587
FL09277,DLY03588
FL09278,DLY03589
FL09295,DLY03590
FL09296,DLY03591
FL09300,DLY03592
FL09303,DLY03593
FL09307,DLY03594
FL09309,DLY03595
FL09310,DLY03596
FL09311,DLY03597
FL09317,DLY03598
FL09322,DLY03599
FL09323,DLY03600
FL09332,DLY03601
FL09335,DLY03602
FL09338,DLY03603
FL09339,DLY03604
FL09341,DLY03605
FL09343,DLY03606
FL09344,DLY03607
FL09345,DLY03608
FL09347,DLY03609
FL09349,DLY03610
FL09350,DLY03611
FL09351,DLY03612
FL09352,DLY03613
FL09357,DLY03614
FL09359,DLY03615
FL09360,DLY03616
FL09364,DLY03617
FL09375,DLY03618
FL09377,DLY03619
FL09378,DLY03620
FL09379,DLY03621
FL09381,DLY03622
FL09382,DLY03623
FL09383,DLY03624
FL09389,DLY03625
FL09390,DLY03626
FL09392,DLY03627
FL09399,DLY03628
FL09401,DLY03629
FL09405,DLY03630
FL09409,DLY03631
FL09416,DLY03632
FL09418,DLY03633
FL09419,DLY03634
FL09422,DLY03635
FL09424,DLY03636
FL09434,DLY03637
FL09439,DLY03638
FL09444,DLY03639
FL09446,DLY03640
FL09447,DLY03641
FL09453,DLY03642
FL09454,DLY03643
FL09455,DLY03644
FL09456,DLY03645
FL09458,DLY03646
FL09460,DLY03647
FL09469,DLY03648
FL09470,DLY03649
FL09471,DLY03650
FL09472,DLY03651
FL09474,DLY03652
FL09477,DLY03653
FL09479,DLY03654
FL09481,DLY03655
FL09484,DLY03656
FL09490,DLY03657
FL09493,DLY03658
FL09494,DLY03659
FL09496,DLY03660
FL09497,DLY03661
FL09498,DLY03662
FL09500,DLY03663
FL09501,DLY03664
FL09502,DLY03665
FL09503,DLY03666
FL09510,DLY03667
FL09511,DLY03668
FL09516,DLY03669
FL09517,DLY03670
FL09518,DLY03671
FL09522,DLY03672
FL09523,DLY03673
FL09525,DLY03674
FL09527,DLY03675
FL09529,DLY03676
FL09530,DLY03677
FL09533,DLY03678
FL09534,DLY03679
FL09535,DLY03680
FL09539,DLY03681
FL09544,DLY03682
FL09545,DLY03683
FL09548,DLY03684
FL09552,DLY03685
FL09553,DLY03686
FL09559,DLY03687
FL09560,DLY03688
FL09561,DLY03689
FL09562,DLY03690
FL09564,DLY03691
FL09567,DLY03692
FL09568,DLY03693
FL09569,DLY03694
FL09574,DLY03695
FL09575,DLY03696
FL09577,DLY03697
FL09579,DLY03698
FL09586,DLY03699
FL09591,DLY03700
FL09593,DLY03701
FL09594,DLY03702
FL09605,DLY03703
FL09606,DLY03704
FL09607,DLY03705
FL09611,DLY03706
FL09613,DLY03707
FL09614,DLY03708
FL09618,DLY03709
FL09623,DLY03710
FL09624,DLY03711
FL09625,DLY03712
FL09626,DLY03713
FL09627,DLY03714
FL09629,DLY03715
FL09631,DLY03716
FL09638,DLY03717
FL09641,DLY03718
FL09650,DLY03719
FL09652,DLY03720
FL09654,DLY03721
FL09655,DLY03722
FL09656,DLY03723
FL09660,DLY03724
FL09662,DLY03725
FL09665,DLY03726
FL09667,DLY03727
FL09669,DLY03728
FL09670,DLY03729
FL09672,DLY03730
FL09673,DLY03731
FL09674,DLY03732
FL09681,DLY03733
FL09687,DLY03734
FL09690,DLY03735
FL09695,DLY03736
FL09698,DLY03737
FL09699,DLY03738
FL09700,DLY03739
FL09703,DLY03740
FL09704,DLY03741
FL09706,DLY03742
FL09710,DLY03743
FL09711,DLY03744
FL09712,DLY03745
FL09713,DLY03746
FL09714,DLY03747
FL09716,DLY03748
FL09717,DLY03749
FL09718,DLY03750
FL09719,DLY03751
FL09720,DLY03752
FL09721,DLY03753
FL09723,DLY03754
FL09726,DLY03755
FL09728,DLY03756
FL09729,DLY03757
FL09734,DLY03758
FL09737,DLY03759
FL09739,DLY03760
FL09744,DLY03761
FL09745,DLY03762
FL09747,DLY03763
FL09751,DLY03764
FL09752,DLY03765
FL09762,DLY03766
FL09765,DLY03767
FL09767,DLY03768
FL09770,DLY03769
FL09777,DLY03770
FL09780,DLY03771
FL09784,DLY03772
FL09786,DLY03773
FL09790,DLY03774
FL09793,DLY03775
FL09794,DLY03776
FL09798,DLY03777
FL09799,DLY03778
FL09800,DLY03779
FL09802,DLY03780
FL09805,DLY03781
FL09806,DLY03782
FL09813,DLY03783
FL09815,DLY03784
FL09816,DLY03785
FL09818,DLY03786
FL09823,DLY03787
FL09824,DLY03788
FL09826,DLY03789
FL09830,DLY03790
FL09832,DLY03791
FL09835,DLY03792
FL09836,DLY03793
FL09837,DLY03794
FL09839,DLY03795
FL09843,DLY03796
FL09844,DLY03797
FL09845,DLY03798
FL09846,DLY03799
FL09850,DLY03800
FL09855,DLY03801
FL09856,DLY03802
FL09858,DLY03803
FL09863,DLY03804
FL09864,DLY03805
FL09866,DLY03806
FL09868,DLY03807
FL09872,DLY03808
FL09873,DLY03809
FL09877,DLY03810
FL09883,DLY03811
FL09884,DLY03812
FL09887,DLY03813
FL09888,DLY03814
FL09889,DLY03815
FL09892,DLY03816
FL09897,DLY03817
FL09902,DLY03818
FL09904,DLY03819
FL09905,DLY03820
FL09907,DLY03821
FL09908,DLY03822
FL09909,DLY03823
FL09915,DLY03824
FL09916,DLY03825
FL09918,DLY03826
FL09922,DLY03827
FL09925,DLY03828
FL09926,DLY03829
FL09929,DLY03830
FL09932,DLY03831
FL09933,DLY03832
FL09934,DLY03833
FL09935,DLY03834
FL09936,DLY03835
FL09938,DLY03836
FL09940,DLY03837
FL09941,DLY03838
FL09946,DLY03839
FL09949,DLY03840
FL09951,DLY03841
FL09957,DLY03842
FL09960,DLY03843
FL09962,DLY03844
FL09963,DLY03845
FL09964,DLY03846
FL09965,DLY03847
FL09969,DLY03848
FL09970,DLY03849
FL09973,DLY03850
FL09974,DLY03851
FL09975,DLY03852
FL09977,DLY03853
FL09978,DLY03854
FL09979,DLY03855
FL09980,DLY03856
FL09981,DLY03857
FL09985,DLY03858
FL09986,DLY03859
FL09993,DLY03860
FL09995,DLY03861
FL09999,DLY03862
FL10012,DLY03863
FL10013,DLY03864
FL10014,DLY03865
FL10019,DLY03866
FL10024,DLY03867
FL10029,DLY03868
FL10031,DLY03869
FL10032,DLY03870
FL10034,DLY03871
FL10035,DLY03872
FL10038,DLY03873
FL10040,DLY03874
FL10042,DLY03875
FL10043,DLY03876
FL10044,DLY03877
FL10045,DLY03878
FL10046,DLY03879
FL10048,DLY03880
FL10050,DLY03881
FL10054,DLY03882
FL10056,DLY03883
FL10057,DLY03884
FL10060,DLY03885
FL10061,DLY03886
FL10066,DLY03887
FL10070,DLY03888
FL10077,DLY03889
FL10082,DLY03890
FL10083,DLY03891
FL10084,DLY03892
FL10086,DLY03893
FL10087,DLY03894
FL10089,DLY03895
FL10092,DLY03896
FL10093,DLY03897
FL10098,DLY03898
FL10104,DLY03899
FL10105,DLY03900
FL10106,DLY03901
FL10108,DLY03902
FL10112,DLY03903
FL10118,DLY03904
FL10119,DLY03905
FL10122,DLY03906
FL10123,DLY03907
FL10127,DLY03908
FL10128,DLY03909
FL10129,DLY03910
FL10130,DLY03911
FL10131,DLY03912
FL10134,DLY03913
FL10135,DLY03914
FL10139,DLY03915
FL10140,DLY03916
FL10142,DLY03917
FL10143,DLY03918
FL10144,DLY03919
FL10145,DLY03920
FL10150,DLY03921
FL10152,DLY03922
FL10154,DLY03923
FL10155,DLY03924
FL10156,DLY03925
FL10158,DLY03926
FL10161,DLY03927
FL10164,DLY03928
FL10165,DLY03929
FL10167,DLY03930
FL10168,DLY03931
FL10169,DLY03932
FL10170,DLY03933
FL10171,DLY03934
FL10173,DLY03935
FL10174,DLY03936
FL10178,DLY03937
FL10183,DLY03938
FL10184,DLY03939
FL10185,DLY03940
FL10186,DLY03941
FL10188,DLY03942
FL10191,DLY03943
FL10192,DLY03944
FL10193,DLY03945
FL10198,DLY03946
FL10200,DLY03947
FL10201,DLY03948
FL10202,DLY03949
FL10203,DLY03950
FL10204,DLY03951
FL10205,DLY03952
FL10206,DLY03953
FL10208,DLY03954
FL10209,DLY03955
FL10210,DLY03956
FL10211,DLY03957
FL10214,DLY03958
FL10215,DLY03959
FL10220,DLY03960
FL10221,DLY03961
FL10226,DLY03962
FL10227,DLY03963
FL10228,DLY03964
FL10230,DLY03965
FL10231,DLY03966
FL10232,DLY03967
FL10235,DLY03968
FL10239,DLY03969
FL10241,DLY03970
FL10242,DLY03971
FL10246,DLY03972
FL10248,DLY03973
FL10249,DLY03974
FL10251,DLY03975
FL10253,DLY03976
FL10255,DLY03977
FL10258,DLY03978
FL10266,DLY03979
FL10269,DLY03980
FL10271,DLY03981
FL10280,DLY03982
FL10281,DLY03983
FL10283,DLY03984
FL10285,DLY03985
FL10286,DLY03986
FL10287,DLY03987
FL10290,DLY03988
FL10292,DLY03989
FL10293,DLY03990
FL10294,DLY03991
FL10297,DLY03992
FL10300,DLY03993
FL10305,DLY03994
FL10306,DLY03995
FL10307,DLY03996
FL10309,DLY03997
FL10310,DLY03998
FL10311,DLY03999
FL10314,DLY04000
FL10321,DLY04001
FL10323,DLY04002
FL10325,DLY04003
FL10327,DLY04004
FL10328,DLY04005
FL10331,DLY04006
FL10337,DLY04007
FL10338,DLY04008
FL10340,DLY04009
FL10341,DLY04010
FL10342,DLY04011
FL10343,DLY04012
FL10345,DLY04013
FL10346,DLY04014
FL10347,DLY04015
FL10348,DLY04016
FL10349,DLY04017
FL10351,DLY04018
FL10352,DLY04019
FL10353,DLY04020
FL10354,DLY04021
FL10355,DLY04022
FL10356,DLY04023
FL10358,DLY04024
FL10363,DLY04025
FL10364,DLY04026
FL10365,DLY04027
FL10368,DLY04028
FL10370,DLY04029
FL10371,DLY04030
FL10372,DLY04031
FL10373,DLY04032
FL10376,DLY04033
FL10377,DLY04034
FL10381,DLY04035
FL10382,DLY04036
FL10383,DLY04037
FL10385,DLY04038
FL10391,DLY04039
FL10392,DLY04040
FL10393,DLY04041
FL10396,DLY04042
FL10401,DLY04043
FL10403,DLY04044
FL10404,DLY04045
FL10406,DLY04046
FL10408,DLY04047
FL10409,DLY04048
FL10411,DLY04049
FL10412,DLY04050
FL10413,DLY04051
FL10414,DLY04052
FL10415,DLY04053
FL10418,DLY04054
FL10421,DLY04055
FL10422,DLY04056
FL10423,DLY04057
FL10424,DLY04058
FL10425,DLY04059
FL10427,DLY04060
FL10428,DLY04061
FL10432,DLY04062
FL10433,DLY04063
FL10434,DLY04064
FL10437,DLY04065
FL10443,DLY04066
FL10444,DLY04067
FL10447,DLY04068
FL10450,DLY04069
FL10451,DLY04070
FL10452,DLY04071
FL10453,DLY04072
FL10454,DLY04073
FL10456,DLY04074
FL10458,DLY04075
FL10459,DLY04076
FL10460,DLY04077
FL10461,DLY04078
FL10463,DLY04079
FL10466,DLY04080
FL10467,DLY04081
FL10469,DLY04082
FL10471,DLY04083
FL10472,DLY04084
FL10475,DLY04085
FL10476,DLY04086
FL10477,DLY04087
FL10480,DLY04088
FL10485,DLY04089
FL10488,DLY04090
FL10491,DLY04091
FL10492,DLY04092
FL10494,DLY04093
FL10496,DLY04094
FL10498,DLY04095
FL10499,DLY04096
FL10500,DLY04097
FL10502,DLY04098
FL10506,DLY04099
FL10509,DLY04100
FL10511,DLY04101
FL10520,DLY04102
FL10521,DLY04103
FL10522,DLY04104
FL10524,DLY04105
FL10529,DLY04106
FL10530,DLY04107
FL10532,DLY04108
FL10534,DLY04109
FL10535,DLY04110
FL10536,DLY04111
FL10542,DLY04112
FL10545,DLY04113
FL10551,DLY04114
FL10553,DLY04115
FL10554,DLY04116
FL10555,DLY04117
FL10556,DLY04118
FL10558,DLY04119
FL10560,DLY04120
FL10561,DLY04121
FL10563,DLY04122
FL10566,DLY04123
FL10571,DLY04124
FL10572,DLY04125
FL10574,DLY04126
FL10575,DLY04127
FL10578,DLY04128
FL10580,DLY04129
FL10583,DLY04130
FL10584,DLY04131
FL10586,DLY04132
FL10587,DLY04133
FL10588,DLY04134
FL10593,DLY04135
FL10594,DLY04136
FL10599,DLY04137
FL10600,DLY04138
FL10602,DLY04139
FL10605,DLY04140
FL10606,DLY04141
FL10607,DLY04142
FL10612,DLY04143
FL10613,DLY04144
FL10614,DLY04145
FL10619,DLY04146
FL10620,DLY04147
FL10623,DLY04148
FL10626,DLY04149
FL10628,DLY04150
FL10630,DLY04151
FL10632,DLY04152
FL10633,DLY04153
FL10634,DLY04154
FL10636,DLY04155
FL10637,DLY04156
FL10642,DLY04157
FL10644,DLY04158
FL10647,DLY04159
FL10651,DLY04160
FL10655,DLY04161
FL10659,DLY04162
FL10663,DLY04163
FL10664,DLY04164
FL10670,DLY04165
FL10671,DLY04166
FL10681,DLY04167
FL10686,DLY04168
FL10687,DLY04169
FL10688,DLY04170
FL10689,DLY04171
FL10691,DLY04172
FL10693,DLY04173
FL10698,DLY04174
FL10700,DLY04175
FL10701,DLY04176
FL10705,DLY04177
FL10709,DLY04178
FL10710,DLY04179
FL10712,DLY04180
FL10713,DLY04181
FL10714,DLY04182
FL10716,DLY04183
FL10717,DLY04184
FL10720,DLY04185
FL10721,DLY04186
FL10722,DLY04187
FL10723,DLY04188
FL10731,DLY04189
FL10734,DLY04190
FL10737,DLY04191
FL10741,DLY04192
FL10742,DLY04193
FL10745,DLY04194
FL10746,DLY04195
FL10749,DLY04196
FL10755,DLY04197
FL10756,DLY04198
FL10757,DLY04199
FL10759,DLY04200
FL10761,DLY04201
FL10764,DLY04202
FL10767,DLY04203
FL10768,DLY04204
FL10769,DLY04205
FL10771,DLY04206
FL10773,DLY04207
FL10776,DLY04208
FL10777,DLY04209
FL10778,DLY04210
FL10779,DLY04211
FL10780,DLY04212
FL10783,DLY04213
FL10785,DLY04214
FL10786,DLY04215
FL10788,DLY04216
FL10789,DLY04217
FL10790,DLY04218
FL10792,DLY04219
FL10796,DLY04220
FL10797,DLY04221
FL10798,DLY04222
FL10800,DLY04223
FL10808,DLY04224
FL10815,DLY04225
FL10818,DLY04226
FL10824,DLY04227
FL10825,DLY04228
FL10828,DLY04229
FL10830,DLY04230
FL10831,DLY04231
FL10835,DLY04232
FL10837,DLY04233
FL10840,DLY04234
FL10842,DLY04235
FL10844,DLY04236
FL10846,DLY04237
FL10848,DLY04238
FL10849,DLY04239
FL10850,DLY04240
FL10852,DLY04241
FL10853,DLY04242
FL10854,DLY04243
FL10860,DLY04244
FL10862,DLY04245
FL10865,DLY04246
FL10866,DLY04247
FL10867,DLY04248
FL10872,DLY04249
FL10874,DLY04250
FL10883,DLY04251
FL10887,DLY04252
FL10891,DLY04253
FL10896,DLY04254
FL10904,DLY04255
FL10909,DLY04256
FL10910,DLY04257
FL10911,DLY04258
FL10914,DLY04259
FL10917,DLY04260
FL10922,DLY04261
FL10924,DLY04262
FL10925,DLY04263
FL10929,DLY04264
FL10932,DLY04265
FL10933,DLY04266
FL10934,DLY04267
FL10935,DLY04268
FL10936,DLY04269
FL10937,DLY04270
FL10939,DLY04271
FL10942,DLY04272
FL10943,DLY04273
FL10947,DLY04274
FL10950,DLY04275
FL10952,DLY04276
FL10953,DLY04277
FL10955,DLY04278
FL10956,DLY04279
FL10959,DLY04280
FL10961,DLY04281
FL10962,DLY04282
FL10963,DLY04283
FL10964,DLY04284
FL10966,DLY04285
FL10967,DLY04286
FL10968,DLY04287
FL10969,DLY04288
FL10970,DLY04289
FL10971,DLY04290
FL10973,DLY04291
FL10975,DLY04292
FL10978,DLY04293
FL10981,DLY04294
FL10982,DLY04295
FL10984,DLY04296
FL10987,DLY04297
FL10988,DLY04298
FL10991,DLY04299
FL10992,DLY04300
FL10993,DLY04301
FL10995,DLY04302
FL10997,DLY04303
FL11000,DLY04304
FL11002,DLY04305
FL11004,DLY04306
FL11005,DLY04307
FL11007,DLY04308
FL11008,DLY04309
FL11010,DLY04310
FL11015,DLY04311
FL11016,DLY04312
FL11021,DLY04313
FL11024,DLY04314
FL11026,DLY04315
FL11027,DLY04316
FL11030,DLY04317
FL11032,DLY04318
FL11035,DLY04319
FL11036,DLY04320
FL11043,DLY04321
FL11051,DLY04322
FL11055,DLY04323
FL11056,DLY04324
FL11057,DLY04325
FL11060,DLY04326
FL11061,DLY04327
FL11062,DLY04328
FL11063,DLY04329
FL11064,DLY04330
FL11065,DLY04331
FL11072,DLY04332
FL11074,DLY04333
FL11075,DLY04334
FL11076,DLY04335
FL11077,DLY04336
FL11081,DLY04337
FL11082,DLY04338
FL11083,DLY04339
FL11090,DLY04340
FL11094,DLY04341
FL11096,DLY04342
FL11098,DLY04343
FL11099,DLY04344
FL11101,DLY04345
FL11103,DLY04346
FL11104,DLY04347
FL11107,DLY04348
FL11108,DLY04349
FL11109,DLY04350
FL11111,DLY04351
FL11119,DLY04352
FL11121,DLY04353
FL11124,DLY04354
FL11125,DLY04355
FL11128,DLY04356
FL11131,DLY04357
FL11133,DLY04358
FL11134,DLY04359
FL11135,DLY04360
FL11136,DLY04361
FL11138,DLY04362
FL11142,DLY04363
FL11144,DLY04364
FL11146,DLY04365
FL11149,DLY04366
FL11150,DLY04367
FL11151,DLY04368
FL11153,DLY04369
FL11155,DLY04370
FL11156,DLY04371
FL11157,DLY04372
FL11160,DLY04373
FL11161,DLY04374
FL11163,DLY04375
FL11169,DLY04376
FL11170,DLY04377
FL11171,DLY04378
FL11172,DLY04379
FL11175,DLY04380
FL11177,DLY04381
FL11180,DLY04382
FL11181,DLY04383
FL11186,DLY04384
FL11187,DLY04385
FL11189,DLY04386
FL11192,DLY04387
FL11193,DLY04388
FL11194,DLY04389
FL11196,DLY04390
FL11199,DLY04391
FL11201,DLY04392
FL11202,DLY04393
FL11203,DLY04394
FL11205,DLY04395
FL11206,DLY04396
FL11207,DLY04397
FL11209,DLY04398
FL11211,DLY04399
FL11214,DLY04400
FL11215,DLY04401
FL11218,DLY04402
FL11219,DLY04403
FL11222,DLY04404
FL11224,DLY04405
FL11225,DLY04406
FL11226,DLY04407
FL11227,DLY04408
FL11231,DLY04409
FL11232,DLY04410
FL11233,DLY04411
FL11236,DLY04412
FL11240,DLY04413
FL11244,DLY04414
FL11245,DLY04415
FL11246,DLY04416
FL11248,DLY04417
FL11251,DLY04418
FL11252,DLY04419
FL11258,DLY04420
FL11261,DLY04421
FL11264,DLY04422
FL11266,DLY04423
FL11268,DLY04424
FL11269,DLY04425
FL11272,DLY04426
FL11274,DLY04427
FL11275,DLY04428
FL11277,DLY04429
FL11278,DLY04430
FL11279,DLY04431
FL11280,DLY04432
