:START_ID(Flight),:END_ID(Delay)
FL11284,DLY04433
FL11285,DLY04434
FL11287,DLY04435
FL11289,DLY04436
FL11290,DLY04437
FL11292,DLY04438
FL11293,DLY04439
FL11295,DLY04440
FL11298,DLY04441
FL11299,DLY04442
FL11301,DLY04443
FL11302,DLY04444
FL11303,DLY04445
FL11304,DLY04446
FL11305,DLY04447
FL11307,DLY04448
FL11310,DLY04449
FL11312,DLY04450
FL11314,DLY04451
FL11322,DLY04452
FL11323,DLY04453
FL11324,DLY04454
FL11327,DLY04455
FL11330,DLY04456
FL11332,DLY04457
FL11338,DLY04458
FL11340,DLY04459
FL11345,DLY04460
FL11359,DLY04461
FL11360,DLY04462
FL11363,DLY04463
FL11365,DLY04464
FL11366,DLY04465
FL11368,DLY04466
FL11372,DLY04467
FL11375,DLY04468
FL11382,DLY04469
FL11384,DLY04470
FL11386,DLY04471
FL11392,DLY04472
FL11393,DLY04473
FL11398,DLY04474
FL11401,DLY04475
FL11404,DLY04476
FL11407,DLY04477
FL11414,DLY04478
FL11423,DLY04479
FL11424,DLY04480
FL11428,DLY04481
FL11434,DLY04482
FL11437,DLY04483
FL11438,DLY04484
FL11441,DLY04485
FL11445,DLY04486
FL11449,DLY04487
FL11454,DLY04488
FL11459,DLY04489
FL11460,DLY04490
FL11461,DLY04491
FL11462,DLY04492
FL11463,DLY04493
FL11469,DLY04494
FL11471,DLY04495
FL11474,DLY04496
FL11478,DLY04497
FL11480,DLY04498
FL11481,DLY04499
FL11491,DLY04500
FL11492,DLY04501
FL11493,DLY04502
FL11495,DLY04503
FL11496,DLY04504
FL11499,DLY04505
FL11501,DLY04506
FL11502,DLY04507
FL11506,DLY04508
FL11508,DLY04509
FL11510,DLY04510
FL11513,DLY04511
FL11514,DLY04512
FL11519,DLY04513
FL11520,DLY04514
FL11522,DLY04515
FL11524,DLY04516
FL11530,DLY04517
FL11532,DLY04518
FL11533,DLY04519
FL11534,DLY04520
FL11535,DLY04521
FL11536,DLY04522
FL11542,DLY04523
FL11544,DLY04524
FL11549,DLY04525
FL11550,DLY04526
FL11555,DLY04527
FL11560,DLY04528
FL11567,DLY04529
FL11569,DLY04530
FL11570,DLY04531
FL11571,DLY04532
FL11573,DLY04533
FL11574,DLY04534
FL11577,DLY04535
FL11578,DLY04536
FL11579,DLY04537
FL11582,DLY04538
FL11588,DLY04539
FL11589,DLY04540
FL11592,DLY04541
FL11595,DLY04542
FL11598,DLY04543
FL11600,DLY04544
FL11602,DLY04545
FL11612,DLY04546
FL11615,DLY04547
FL11616,DLY04548
FL11617,DLY04549
FL11622,DLY04550
FL11626,DLY04551
FL11629,DLY04552
FL11636,DLY04553
FL11639,DLY04554
FL11642,DLY04555
FL11643,DLY04556
FL11646,DLY04557
FL11647,DLY04558
FL11653,DLY04559
FL11657,DLY04560
FL11658,DLY04561
FL11666,DLY04562
FL11668,DLY04563
FL11669,DLY04564
FL11680,DLY04565
FL11681,DLY04566
FL11689,DLY04567
FL11690,DLY04568
FL11693,DLY04569
FL11694,DLY04570
FL11695,DLY04571
FL11697,DLY04572
FL11699,DLY04573
FL11702,DLY04574
FL11703,DLY04575
FL11708,DLY04576
FL11714,DLY04577
FL11716,DLY04578
FL11721,DLY04579
FL11722,DLY04580
FL11723,DLY04581
FL11724,DLY04582
FL11726,DLY04583
FL11728,DLY04584
FL11729,DLY04585
FL11731,DLY04586
FL11734,DLY04587
FL11738,DLY04588
FL11740,DLY04589
FL11746,DLY04590
FL11751,DLY04591
FL11752,DLY04592
FL11754,DLY04593
FL11755,DLY04594
FL11758,DLY04595
FL11760,DLY04596
FL11761,DLY04597
FL11763,DLY04598
FL11765,DLY04599
FL11768,DLY04600
FL11769,DLY04601
FL11770,DLY04602
FL11773,DLY04603
FL11775,DLY04604
FL11776,DLY04605
FL11777,DLY04606
FL11778,DLY04607
FL11779,DLY04608
FL11781,DLY04609
FL11782,DLY04610
FL11783,DLY04611
FL11785,DLY04612
FL11786,DLY04613
FL11787,DLY04614
FL11788,DLY04615
FL11789,DLY04616
FL11790,DLY04617
FL11792,DLY04618
FL11797,DLY04619
FL11800,DLY04620
FL11801,DLY04621
FL11802,DLY04622
FL11807,DLY04623
FL11808,DLY04624
FL11809,DLY04625
FL11812,DLY04626
FL11813,DLY04627
FL11814,DLY04628
FL11815,DLY04629
FL11818,DLY04630
FL11821,DLY04631
FL11822,DLY04632
FL11823,DLY04633
FL11827,DLY04634
FL11828,DLY04635
FL11829,DLY04636
FL11831,DLY04637
FL11832,DLY04638
FL11833,DLY04639
FL11839,DLY04640
FL11842,DLY04641
FL11845,DLY04642
FL11846,DLY04643
FL11847,DLY04644
FL11848,DLY04645
FL11851,DLY04646
FL11853,DLY04647
FL11854,DLY04648
FL11860,DLY04649
FL11862,DLY04650
FL11865,DLY04651
FL11869,DLY04652
FL11870,DLY04653
FL11871,DLY04654
FL11875,DLY04655
FL11876,DLY04656
FL11878,DLY04657
FL11881,DLY04658
FL11882,DLY04659
FL11885,DLY04660
FL11887,DLY04661
FL11888,DLY04662
FL11889,DLY04663
FL11891,DLY04664
FL11892,DLY04665
FL11895,DLY04666
FL11896,DLY04667
FL11898,DLY04668
FL11900,DLY04669
FL11901,DLY04670
FL11903,DLY04671
FL11904,DLY04672
FL11907,DLY04673
FL11910,DLY04674
FL11911,DLY04675
FL11912,DLY04676
FL11913,DLY04677
FL11915,DLY04678
FL11916,DLY04679
FL11918,DLY04680
FL11919,DLY04681
FL11920,DLY04682
FL11921,DLY04683
FL11922,DLY04684
FL11924,DLY04685
FL11925,DLY04686
FL11928,DLY04687
FL11929,DLY04688
FL11930,DLY04689
FL11932,DLY04690
FL11935,DLY04691
FL11936,DLY04692
FL11937,DLY04693
FL11939,DLY04694
FL11952,DLY04695
FL11953,DLY04696
FL11954,DLY04697
FL11956,DLY04698
FL11958,DLY04699
FL11960,DLY04700
FL11961,DLY04701
FL11962,DLY04702
FL11965,DLY04703
FL11966,DLY04704
FL11967,DLY04705
FL11968,DLY04706
FL11970,DLY04707
FL11971,DLY04708
FL11973,DLY04709
FL11975,DLY04710
FL11978,DLY04711
FL11981,DLY04712
FL11982,DLY04713
FL11983,DLY04714
FL11986,DLY04715
FL11990,DLY04716
FL11991,DLY04717
FL11992,DLY04718
FL11993,DLY04719
FL11994,DLY04720
FL11996,DLY04721
FL11997,DLY04722
FL12000,DLY04723
FL12006,DLY04724
FL12008,DLY04725
FL12009,DLY04726
FL12011,DLY04727
FL12012,DLY04728
FL12013,DLY04729
FL12014,DLY04730
FL12018,DLY04731
FL12019,DLY04732
FL12021,DLY04733
FL12022,DLY04734
FL12023,DLY04735
FL12024,DLY04736
FL12026,DLY04737
FL12027,DLY04738
FL12028,DLY04739
FL12031,DLY04740
FL12033,DLY04741
FL12039,DLY04742
FL12040,DLY04743
FL12044,DLY04744
FL12045,DLY04745
FL12046,DLY04746
FL12047,DLY04747
FL12048,DLY04748
FL12049,DLY04749
FL12054,DLY04750
FL12057,DLY04751
FL12058,DLY04752
FL12060,DLY04753
FL12063,DLY04754
FL12064,DLY04755
FL12068,DLY04756
FL12069,DLY04757
FL12071,DLY04758
FL12072,DLY04759
FL12073,DLY04760
FL12077,DLY04761
FL12078,DLY04762
FL12082,DLY04763
FL12084,DLY04764
FL12086,DLY04765
FL12087,DLY04766
FL12088,DLY04767
FL12089,DLY04768
FL12093,DLY04769
FL12098,DLY04770
FL12099,DLY04771
FL12103,DLY04772
FL12104,DLY04773
FL12108,DLY04774
FL12111,DLY04775
FL12115,DLY04776
FL12123,DLY04777
FL12124,DLY04778
FL12130,DLY04779
FL12131,DLY04780
FL12139,DLY04781
FL12140,DLY04782
FL12143,DLY04783
FL12144,DLY04784
FL12147,DLY04785
FL12149,DLY04786
FL12150,DLY04787
FL12153,DLY04788
FL12154,DLY04789
FL12161,DLY04790
FL12165,DLY04791
FL12168,DLY04792
FL12170,DLY04793
FL12175,DLY04794
FL12177,DLY04795
FL12181,DLY04796
FL12185,DLY04797
FL12187,DLY04798
FL12188,DLY04799
FL12189,DLY04800
FL12195,DLY04801
FL12196,DLY04802
FL12199,DLY04803
FL12200,DLY04804
FL12203,DLY04805
FL12204,DLY04806
FL12205,DLY04807
FL12208,DLY04808
FL12211,DLY04809
FL12214,DLY04810
FL12215,DLY04811
FL12217,DLY04812
FL12220,DLY04813
FL12221,DLY04814
FL12222,DLY04815
FL12226,DLY04816
FL12230,DLY04817
FL12231,DLY04818
FL12233,DLY04819
FL12234,DLY04820
FL12235,DLY04821
FL12238,DLY04822
FL12239,DLY04823
FL12240,DLY04824
FL12243,DLY04825
FL12248,DLY04826
FL12250,DLY04827
FL12252,DLY04828
FL12256,DLY04829
FL12257,DLY04830
FL12259,DLY04831
FL12260,DLY04832
FL12261,DLY04833
FL12263,DLY04834
FL12268,DLY04835
FL12269,DLY04836
FL12270,DLY04837
FL12271,DLY04838
FL12274,DLY04839
FL12275,DLY04840
FL12278,DLY04841
FL12281,DLY04842
FL12284,DLY04843
FL12290,DLY04844
FL12293,DLY04845
FL12298,DLY04846
FL12299,DLY04847
FL12303,DLY04848
FL12304,DLY04849
FL12305,DLY04850
FL12311,DLY04851
FL12315,DLY04852
FL12317,DLY04853
FL12318,DLY04854
FL12323,DLY04855
FL12326,DLY04856
FL12327,DLY04857
FL12331,DLY04858
FL12332,DLY04859
FL12334,DLY04860
FL12341,DLY04861
FL12343,DLY04862
FL12344,DLY04863
FL12345,DLY04864
FL12346,DLY04865
FL12349,DLY04866
FL12350,DLY04867
FL12351,DLY04868
FL12353,DLY04869
FL12355,DLY04870
FL12356,DLY04871
FL12357,DLY04872
FL12361,DLY04873
FL12363,DLY04874
FL12364,DLY04875
FL12365,DLY04876
FL12366,DLY04877
FL12367,DLY04878
FL12368,DLY04879
FL12369,DLY04880
FL12370,DLY04881
FL12372,DLY04882
FL12373,DLY04883
FL12376,DLY04884
FL12377,DLY04885
FL12380,DLY04886
FL12381,DLY04887
FL12382,DLY04888
FL12383,DLY04889
FL12384,DLY04890
FL12385,DLY04891
FL12387,DLY04892
FL12399,DLY04893
FL12400,DLY04894
FL12402,DLY04895
FL12404,DLY04896
FL12405,DLY04897
FL12407,DLY04898
FL12408,DLY04899
FL12410,DLY04900
FL12411,DLY04901
FL12412,DLY04902
FL12413,DLY04903
FL12416,DLY04904
FL12417,DLY04905
FL12420,DLY04906
FL12422,DLY04907
FL12425,DLY04908
FL12428,DLY04909
FL12433,DLY04910
FL12434,DLY04911
FL12435,DLY04912
FL12437,DLY04913
FL12439,DLY04914
FL12442,DLY04915
FL12445,DLY04916
FL12449,DLY04917
FL12450,DLY04918
FL12451,DLY04919
FL12452,DLY04920
FL12457,DLY04921
FL12462,DLY04922
FL12463,DLY04923
FL12464,DLY04924
FL12465,DLY04925
FL12466,DLY04926
FL12467,DLY04927
FL12468,DLY04928
FL12469,DLY04929
FL12471,DLY04930
FL12473,DLY04931
FL12475,DLY04932
FL12483,DLY04933
FL12484,DLY04934
FL12485,DLY04935
FL12486,DLY04936
FL12497,DLY04937
FL12503,DLY04938
FL12505,DLY04939
FL12508,DLY04940
FL12510,DLY04941
FL12511,DLY04942
FL12514,DLY04943
FL12517,DLY04944
FL12519,DLY04945
FL12520,DLY04946
FL12524,DLY04947
FL12525,DLY04948
FL12527,DLY04949
FL12531,DLY04950
FL12535,DLY04951
FL12536,DLY04952
FL12539,DLY04953
FL12542,DLY04954
FL12543,DLY04955
FL12545,DLY04956
FL12547,DLY04957
FL12553,DLY04958
FL12554,DLY04959
FL12559,DLY04960
FL12566,DLY04961
FL12569,DLY04962
FL12571,DLY04963
FL12573,DLY04964
FL12575,DLY04965
FL12576,DLY04966
FL12579,DLY04967
FL12580,DLY04968
FL12581,DLY04969
FL12585,DLY04970
FL12589,DLY04971
FL12592,DLY04972
FL12593,DLY04973
FL12597,DLY04974
FL12606,DLY04975
FL12607,DLY04976
FL12608,DLY04977
FL12610,DLY04978
FL12611,DLY04979
FL12615,DLY04980
FL12617,DLY04981
FL12620,DLY04982
FL12622,DLY04983
FL12628,DLY04984
FL12635,DLY04985
FL12636,DLY04986
FL12646,DLY04987
FL12647,DLY04988
FL12649,DLY04989
FL12652,DLY04990
FL12653,DLY04991
FL12654,DLY04992
FL12657,DLY04993
FL12659,DLY04994
FL12661,DLY04995
FL12665,DLY04996
FL12668,DLY04997
FL12672,DLY04998
FL12676,DLY04999
FL12678,DLY05000
FL12684,DLY05001
FL12687,DLY05002
FL12691,DLY05003
FL12694,DLY05004
FL12698,DLY05005
FL12701,DLY05006
FL12702,DLY05007
FL12709,DLY05008
FL12710,DLY05009
FL12714,DLY05010
FL12716,DLY05011
FL12717,DLY05012
FL12720,DLY05013
FL12721,DLY05014
FL12722,DLY05015
FL12723,DLY05016
FL12726,DLY05017
FL12727,DLY05018
FL12728,DLY05019
FL12732,DLY05020
FL12733,DLY05021
FL12734,DLY05022
FL12737,DLY05023
FL12740,DLY05024
FL12743,DLY05025
FL12744,DLY05026
FL12753,DLY05027
FL12755,DLY05028
FL12756,DLY05029
FL12761,DLY05030
FL12764,DLY05031
FL12765,DLY05032
FL12774,DLY05033
FL12775,DLY05034
FL12776,DLY05035
FL12782,DLY05036
FL12788,DLY05037
FL12789,DLY05038
FL12795,DLY05039
FL12798,DLY05040
FL12802,DLY05041
FL12807,DLY05042
FL12808,DLY05043
FL12809,DLY05044
FL12813,DLY05045
FL12815,DLY05046
FL12816,DLY05047
FL12820,DLY05048
FL12823,DLY05049
FL12828,DLY05050
FL12831,DLY05051
FL12836,DLY05052
FL12837,DLY05053
FL12839,DLY05054
FL12843,DLY05055
FL12845,DLY05056
FL12848,DLY05057
FL12850,DLY05058
FL12851,DLY05059
FL12853,DLY05060
FL12855,DLY05061
FL12857,DLY05062
FL12859,DLY05063
FL12861,DLY05064
FL12862,DLY05065
FL12864,DLY05066
FL12870,DLY05067
FL12872,DLY05068
FL12875,DLY05069
FL12879,DLY05070
FL12880,DLY05071
FL12885,DLY05072
FL12889,DLY05073
FL12891,DLY05074
FL12893,DLY05075
FL12894,DLY05076
FL12895,DLY05077
FL12897,DLY05078
FL12899,DLY05079
FL12900,DLY05080
FL12901,DLY05081
FL12905,DLY05082
FL12909,DLY05083
FL12911,DLY05084
FL12916,DLY05085
FL12918,DLY05086
FL12921,DLY05087
FL12923,DLY05088
FL12924,DLY05089
FL12926,DLY05090
FL12927,DLY05091
FL12928,DLY05092
FL12929,DLY05093
FL12930,DLY05094
FL12934,DLY05095
FL12935,DLY05096
FL12936,DLY05097
FL12937,DLY05098
FL12939,DLY05099
FL12940,DLY05100
FL12941,DLY05101
FL12943,DLY05102
FL12944,DLY05103
FL12946,DLY05104
FL12954,DLY05105
FL12961,DLY05106
FL12964,DLY05107
FL12969,DLY05108
FL12970,DLY05109
FL12972,DLY05110
FL12977,DLY05111
FL12979,DLY05112
FL12983,DLY05113
FL12999,DLY05114
FL13003,DLY05115
FL13006,DLY05116
FL13007,DLY05117
FL13009,DLY05118
FL13010,DLY05119
FL13019,DLY05120
FL13027,DLY05121
FL13032,DLY05122
FL13033,DLY05123
FL13035,DLY05124
FL13036,DLY05125
FL13050,DLY05126
FL13052,DLY05127
FL13066,DLY05128
FL13071,DLY05129
FL13076,DLY05130
FL13079,DLY05131
FL13083,DLY05132
FL13084,DLY05133
FL13092,DLY05134
FL13094,DLY05135
FL13097,DLY05136
FL13099,DLY05137
FL13102,DLY05138
FL13104,DLY05139
FL13113,DLY05140
FL13114,DLY05141
FL13118,DLY05142
FL13123,DLY05143
FL13130,DLY05144
FL13131,DLY05145
FL13132,DLY05146
FL13133,DLY05147
FL13134,DLY05148
FL13137,DLY05149
FL13139,DLY05150
FL13140,DLY05151
FL13142,DLY05152
FL13146,DLY05153
FL13147,DLY05154
FL13152,DLY05155
FL13156,DLY05156
FL13159,DLY05157
FL13164,DLY05158
FL13166,DLY05159
FL13168,DLY05160
FL13171,DLY05161
FL13174,DLY05162
FL13175,DLY05163
FL13178,DLY05164
FL13181,DLY05165
FL13190,DLY05166
FL13193,DLY05167
FL13196,DLY05168
FL13197,DLY05169
FL13198,DLY05170
FL13203,DLY05171
FL13204,DLY05172
FL13206,DLY05173
FL13213,DLY05174
FL13214,DLY05175
FL13219,DLY05176
FL13220,DLY05177
FL13225,DLY05178
FL13226,DLY05179
FL13230,DLY05180
FL13233,DLY05181
FL13235,DLY05182
FL13242,DLY05183
FL13245,DLY05184
FL13251,DLY05185
FL13253,DLY05186
FL13255,DLY05187
FL13257,DLY05188
FL13258,DLY05189
FL13263,DLY05190
FL13267,DLY05191
FL13271,DLY05192
FL13273,DLY05193
FL13276,DLY05194
FL13277,DLY05195
FL13278,DLY05196
FL13280,DLY05197
FL13288,DLY05198
FL13289,DLY05199
FL13293,DLY05200
FL13294,DLY05201
FL13296,DLY05202
FL13300,DLY05203
FL13302,DLY05204
FL13305,DLY05205
FL13308,DLY05206
FL13312,DLY05207
FL13327,DLY05208
FL13335,DLY05209
FL13339,DLY05210
FL13348,DLY05211
FL13351,DLY05212
FL13356,DLY05213
FL13361,DLY05214
FL13367,DLY05215
FL13370,DLY05216
FL13371,DLY05217
FL13378,DLY05218
FL13379,DLY05219
FL13380,DLY05220
FL13385,DLY05221
FL13391,DLY05222
FL13393,DLY05223
FL13394,DLY05224
FL13399,DLY05225
FL13403,DLY05226
FL13417,DLY05227
FL13418,DLY05228
FL13419,DLY05229
FL13420,DLY05230
FL13421,DLY05231
FL13424,DLY05232
FL13428,DLY05233
FL13429,DLY05234
FL13436,DLY05235
FL13438,DLY05236
FL13443,DLY05237
FL13444,DLY05238
FL13455,DLY05239
FL13457,DLY05240
FL13461,DLY05241
FL13468,DLY05242
FL13470,DLY05243
FL13471,DLY05244
FL13483,DLY05245
FL13489,DLY05246
FL13499,DLY05247
FL13500,DLY05248
FL13512,DLY05249
FL13518,DLY05250
FL13523,DLY05251
FL13527,DLY05252
FL13530,DLY05253
FL13532,DLY05254
FL13536,DLY05255
FL13551,DLY05256
FL13555,DLY05257
FL13559,DLY05258
FL13567,DLY05259
FL13568,DLY05260
FL13573,DLY05261
FL13574,DLY05262
FL13579,DLY05263
FL13580,DLY05264
FL13585,DLY05265
FL13587,DLY05266
FL13589,DLY05267
FL13592,DLY05268
FL13600,DLY05269
FL13602,DLY05270
FL13606,DLY05271
FL13612,DLY05272
FL13613,DLY05273
FL13615,DLY05274
FL13617,DLY05275
FL13618,DLY05276
FL13621,DLY05277
FL13622,DLY05278
FL13623,DLY05279
FL13627,DLY05280
FL13628,DLY05281
FL13633,DLY05282
FL13634,DLY05283
FL13637,DLY05284
FL13641,DLY05285
FL13654,DLY05286
FL13658,DLY05287
FL13659,DLY05288
FL13662,DLY05289
FL13664,DLY05290
FL13665,DLY05291
FL13666,DLY05292
FL13668,DLY05293
FL13678,DLY05294
FL13680,DLY05295
FL13681,DLY05296
FL13683,DLY05297
FL13688,DLY05298
FL13691,DLY05299
FL13694,DLY05300
FL13699,DLY05301
FL13706,DLY05302
FL13707,DLY05303
FL13709,DLY05304
FL13713,DLY05305
FL13714,DLY05306
FL13719,DLY05307
FL13720,DLY05308
FL13723,DLY05309
FL13724,DLY05310
FL13726,DLY05311
FL13727,DLY05312
FL13731,DLY05313
FL13734,DLY05314
FL13745,DLY05315
FL13754,DLY05316
FL13757,DLY05317
FL13759,DLY05318
FL13765,DLY05319
FL13771,DLY05320
FL13777,DLY05321
FL13778,DLY05322
FL13780,DLY05323
FL13782,DLY05324
FL13793,DLY05325
FL13795,DLY05326
FL13803,DLY05327
FL13809,DLY05328
FL13812,DLY05329
FL13818,DLY05330
FL13819,DLY05331
FL13820,DLY05332
FL13824,DLY05333
FL13826,DLY05334
FL13827,DLY05335
FL13828,DLY05336
FL13842,DLY05337
FL13843,DLY05338
FL13849,DLY05339
FL13856,DLY05340
FL13865,DLY05341
FL13868,DLY05342
FL13874,DLY05343
FL13875,DLY05344
FL13880,DLY05345
FL13881,DLY05346
FL13882,DLY05347
FL13885,DLY05348
FL13886,DLY05349
FL13889,DLY05350
FL13891,DLY05351
FL13892,DLY05352
FL13895,DLY05353
FL13901,DLY05354
FL13903,DLY05355
FL13920,DLY05356
FL13921,DLY05357
FL13922,DLY05358
FL13923,DLY05359
FL13929,DLY05360
FL13936,DLY05361
FL13941,DLY05362
FL13951,DLY05363
FL13956,DLY05364
FL13959,DLY05365
FL13967,DLY05366
FL13969,DLY05367
FL13974,DLY05368
FL13977,DLY05369
FL13979,DLY05370
FL13980,DLY05371
FL13982,DLY05372
FL13987,DLY05373
FL13988,DLY05374
FL13990,DLY05375
FL13992,DLY05376
FL13995,DLY05377
FL13997,DLY05378
FL14001,DLY05379
FL14004,DLY05380
FL14005,DLY05381
FL14007,DLY05382
FL14008,DLY05383
FL14012,DLY05384
FL14013,DLY05385
FL14016,DLY05386
FL14019,DLY05387
FL14020,DLY05388
FL14023,DLY05389
FL14029,DLY05390
FL14031,DLY05391
FL14033,DLY05392
FL14034,DLY05393
FL14039,DLY05394
FL14042,DLY05395
FL14045,DLY05396
FL14048,DLY05397
FL14057,DLY05398
FL14058,DLY05399
FL14060,DLY05400
FL14069,DLY05401
FL14071,DLY05402
FL14073,DLY05403
FL14076,DLY05404
FL14077,DLY05405
FL14079,DLY05406
FL14086,DLY05407
FL14087,DLY05408
FL14091,DLY05409
FL14099,DLY05410
FL14102,DLY05411
FL14106,DLY05412
FL14111,DLY05413
FL14113,DLY05414
FL14116,DLY05415
FL14117,DLY05416
FL14127,DLY05417
FL14134,DLY05418
FL14137,DLY05419
FL14139,DLY05420
FL14140,DLY05421
FL14142,DLY05422
FL14144,DLY05423
FL14145,DLY05424
FL14151,DLY05425
FL14153,DLY05426
FL14154,DLY05427
FL14156,DLY05428
FL14157,DLY05429
FL14158,DLY05430
FL14159,DLY05431
FL14169,DLY05432
FL14174,DLY05433
FL14183,DLY05434
FL14184,DLY05435
FL14185,DLY05436
FL14188,DLY05437
FL14191,DLY05438
FL14196,DLY05439
FL14197,DLY05440
FL14200,DLY05441
FL14201,DLY05442
FL14203,DLY05443
FL14204,DLY05444
FL14207,DLY05445
FL14211,DLY05446
FL14215,DLY05447
FL14221,DLY05448
FL14222,DLY05449
FL14226,DLY05450
FL14227,DLY05451
FL14228,DLY05452
FL14229,DLY05453
FL14237,DLY05454
FL14246,DLY05455
FL14250,DLY05456
FL14252,DLY05457
FL14254,DLY05458
FL14256,DLY05459
FL14257,DLY05460
FL14258,DLY05461
FL14263,DLY05462
FL14264,DLY05463
FL14266,DLY05464
FL14272,DLY05465
FL14278,DLY05466
FL14280,DLY05467
FL14284,DLY05468
FL14286,DLY05469
FL14287,DLY05470
FL14289,DLY05471
FL14290,DLY05472
FL14298,DLY05473
FL14302,DLY05474
FL14305,DLY05475
FL14309,DLY05476
FL14310,DLY05477
FL14315,DLY05478
FL14321,DLY05479
FL14323,DLY05480
FL14329,DLY05481
FL14330,DLY05482
FL14334,DLY05483
FL14335,DLY05484
FL14340,DLY05485
FL14341,DLY05486
FL14346,DLY05487
FL14348,DLY05488
FL14349,DLY05489
FL14350,DLY05490
FL14352,DLY05491
FL14359,DLY05492
FL14360,DLY05493
FL14373,DLY05494
FL14374,DLY05495
FL14377,DLY05496
FL14380,DLY05497
FL14383,DLY05498
FL14384,DLY05499
FL14388,DLY05500
FL14389,DLY05501
FL14391,DLY05502
FL14392,DLY05503
FL14396,DLY05504
FL14397,DLY05505
FL14401,DLY05506
FL14408,DLY05507
FL14409,DLY05508
FL14412,DLY05509
FL14415,DLY05510
FL14416,DLY05511
FL14418,DLY05512
FL14423,DLY05513
FL14424,DLY05514
FL14425,DLY05515
FL14429,DLY05516
FL14432,DLY05517
FL14434,DLY05518
FL14435,DLY05519
FL14440,DLY05520
FL14441,DLY05521
FL14449,DLY05522
FL14458,DLY05523
FL14460,DLY05524
FL14461,DLY05525
FL14466,DLY05526
FL14468,DLY05527
FL14472,DLY05528
FL14474,DLY05529
FL14476,DLY05530
FL14478,DLY05531
FL14484,DLY05532
FL14501,DLY05533
FL14515,DLY05534
FL14519,DLY05535
FL14520,DLY05536
FL14529,DLY05537
FL14531,DLY05538
FL14533,DLY05539
FL14542,DLY05540
FL14543,DLY05541
