:START_ID(System),:END_ID(Sensor)
AC1050-S02,AC1050-S02-SN04
AC1051-S01,AC1051-S01-SN01
AC1051-S01,AC1051-S01-SN02
AC1051-S01,AC1051-S01-SN03
AC1051-S01,AC1051-S01-SN04
AC1051-S02,AC1051-S02-SN01
AC1051-S02,AC1051-S02-SN02
AC1051-S02,AC1051-S02-SN03
AC1051-S02,AC1051-S02-SN04
AC1052-S01,AC1052-S01-SN01
AC1052-S01,AC1052-S01-SN02
AC1052-S01,AC1052-S01-SN03
AC1052-S01,AC1052-S01-SN04
AC1052-S02,AC1052-S02-SN01
AC1052-S02,AC1052-S02-SN02
AC1052-S02,AC1052-S02-SN03
AC1052-S02,AC1052-S02-SN04
AC1053-S01,AC1053-S01-SN01
AC1053-S01,AC1053-S01-SN02
AC1053-S01,AC1053-S01-SN03
AC1053-S01,AC1053-S01-SN04
AC1053-S02,AC1053-S02-SN01
AC1053-S02,AC1053-S02-SN02
AC1053-S02,AC1053-S02-SN03
AC1053-S02,AC1053-S02-SN04
AC1054-S01,AC1054-S01-SN01
AC1054-S01,AC1054-S01-SN02
AC1054-S01,AC1054-S01-SN03
AC1054-S01,AC1054-S01-SN04
AC1054-S02,AC1054-S02-SN01
AC1054-S02,AC1054-S02-SN02
AC1054-S02,AC1054-S02-SN03
AC1054-S02,AC1054-S02-SN04
AC1055-S01,AC1055-S01-SN01
AC1055-S01,AC1055-S01-SN02
AC1055-S01,AC1055-S01-SN03
AC1055-S01,AC1055-S01-SN04
AC1055-S02,AC1055-S02-SN01
AC1055-S02,AC1055-S02-SN02
AC1055-S02,AC1055-S02-SN03
AC1055-S02,AC1055-S02-SN04
AC1056-S01,AC1056-S01-SN01
AC1056-S01,AC1056-S01-SN02
AC1056-S01,AC1056-S01-SN03
AC1056-S01,AC1056-S01-SN04
AC1056-S02,AC1056-S02-SN01
AC1056-S02,AC1056-S02-SN02
AC1056-S02,AC1056-S02-SN03
AC1056-S02,AC1056-S02-SN04
AC1057-S01,AC1057-S01-SN01
AC1057-S01,AC1057-S01-SN02
AC1057-S01,AC1057-S01-SN03
AC1057-S01,AC1057-S01-SN04
AC1057-S02,AC1057-S02-SN01
AC1057-S02,AC1057-S02-SN02
AC1057-S02,AC1057-S02-SN03
AC1057-S02,AC1057-S02-SN04
AC1058-S01,AC1058-S01-SN01
AC1058-S01,AC1058-S01-SN02
AC1058-S01,AC1058-S01-SN03
AC1058-S01,AC1058-S01-SN04
AC1058-S02,AC1058-S02-SN01
AC1058-S02,AC1058-S02-SN02
AC1058-S02,AC1058-S02-SN03
AC1058-S02,AC1058-S02-SN04
AC1059-S01,AC1059-S01-SN01
AC1059-S01,AC1059-S01-SN02
AC1059-S01,AC1059-S01-SN03
AC1059-S01,AC1059-S01-SN04
AC1059-S02,AC1059-S02-SN01
AC1059-S02,AC1059-S02-SN02
AC1059-S02,AC1059-S02-SN03
AC1059-S02,AC1059-S02-SN04
AC1060-S01,AC1060-S01-SN01
AC1060-S01,AC1060-S01-SN02
AC1060-S01,AC1060-S01-SN03
AC1060-S01,AC1060-S01-SN04
AC1060-S02,AC1060-S02-SN01
AC1060-S02,AC1060-S02-SN02
AC1060-S02,AC1060-S02-SN03
AC1060-S02,AC1060-S02-SN04
AC1061-S01,AC1061-S01-SN01
AC1061-S01,AC1061-S01-SN02
AC1061-S01,AC1061-S01-SN03
AC1061-S01,AC1061-S01-SN04
AC1061-S02,AC1061-S02-SN01
AC1061-S02,AC1061-S02-SN02
AC1061-S02,AC1061-S02-SN03
AC1061-S02,AC1061-S02-SN04
AC1062-S01,AC1062-S01-SN01
AC1062-S01,AC1062-S01-SN02
AC1062-S01,AC1062-S01-SN03
AC1062-S01,AC1062-S01-SN04
AC1062-S02,AC1062-S02-SN01
AC1062-S02,AC1062-S02-SN02
AC1062-S02,AC1062-S02-SN03
AC1062-S02,AC1062-S02-SN04
AC1063-S01,AC1063-S01-SN01
AC1063-S01,AC1063-S01-SN02
AC1063-S01,AC1063-S01-SN03
AC1063-S01,AC1063-S01-SN04
AC1063-S02,AC1063-S02-SN01
AC1063-S02,AC1063-S02-SN02
AC1063-S02,AC1063-S02-SN03
AC1063-S02,AC1063-S02-SN04
AC1064-S01,AC1064-S01-SN01
AC1064-S01,AC1064-S01-SN02
AC1064-S01,AC1064-S01-SN03
AC1064-S01,AC1064-S01-SN04
AC1064-S02,AC1064-S02-SN01
AC1064-S02,AC1064-S02-SN02
AC1064-S02,AC1064-S02-SN03
AC1064-S02,AC1064-S02-SN04
AC1065-S01,AC1065-S01-SN01
AC1065-S01,AC1065-S01-SN02
AC1065-S01,AC1065-S01-SN03
AC1065-S01,AC1065-S01-SN04
AC1065-S02,AC1065-S02-SN01
AC1065-S02,AC1065-S02-SN02
AC1065-S02,AC1065-S02-SN03
AC1065-S02,AC1065-S02-SN04
AC1066-S01,AC1066-S01-SN01
AC1066-S01,AC1066-S01-SN02
AC1066-S01,AC1066-S01-SN03
AC1066-S01,AC1066-S01-SN04
AC1066-S02,AC1066-S02-SN01
AC1066-S02,AC1066-S02-SN02
AC1066-S02,AC1066-S02-SN03
AC1066-S02,AC1066-S02-SN04
AC1067-S01,AC1067-S01-SN01
AC1067-S01,AC1067-S01-SN02
AC1067-S01,AC1067-S01-SN03
AC1067-S01,AC1067-S01-SN04
AC1067-S02,AC1067-S02-SN01
AC1067-S02,AC1067-S02-SN02
AC1067-S02,AC1067-S02-SN03
AC1067-S02,AC1067-S02-SN04
AC1068-S01,AC1068-S01-SN01
AC1068-S01,AC1068-S01-SN02
AC1068-S01,AC1068-S01-SN03
AC1068-S01,AC1068-S01-SN04
AC1068-S02,AC1068-S02-SN01
AC1068-S02,AC1068-S02-SN02
AC1068-S02,AC1068-S02-SN03
AC1068-S02,AC1068-S02-SN04
AC1069-S01,AC1069-S01-SN01
AC1069-S01,AC1069-S01-SN02
AC1069-S01,AC1069-S01-SN03
AC1069-S01,AC1069-S01-SN04
AC1069-S02,AC1069-S02-SN01
AC1069-S02,AC1069-S02-SN02
AC1069-S02,AC1069-S02-SN03
AC1069-S02,AC1069-S02-SN04
AC1070-S01,AC1070-S01-SN01
AC1070-S01,AC1070-S01-SN02
AC1070-S01,AC1070-S01-SN03
AC1070-S01,AC1070-S01-SN04
AC1070-S02,AC1070-S02-SN01
AC1070-S02,AC1070-S02-SN02
AC1070-S02,AC1070-S02-SN03
AC1070-S02,AC1070-S02-SN04
AC1071-S01,AC1071-S01-SN01
AC1071-S01,AC1071-S01-SN02
AC1071-S01,AC1071-S01-SN03
AC1071-S01,AC1071-S01-SN04
AC1071-S02,AC1071-S02-SN01
AC1071-S02,AC1071-S02-SN02
AC1071-S02,AC1071-S02-SN03
AC1071-S02,AC1071-S02-SN04
AC1072-S01,AC1072-S01-SN01
AC1072-S01,AC1072-S01-SN02
AC1072-S01,AC1072-S01-SN03
AC1072-S01,AC1072-S01-SN04
AC1072-S02,AC1072-S02-SN01
AC1072-S02,AC1072-S02-SN02
AC1072-S02,AC1072-S02-SN03
AC1072-S02,AC1072-S02-SN04
AC1073-S01,AC1073-S01-SN01
AC1073-S01,AC1073-S01-SN02
AC1073-S01,AC1073-S01-SN03
AC1073-S01,AC1073-S01-SN04
AC1073-S02,AC1073-S02-SN01
AC1073-S02,AC1073-S02-SN02
AC1073-S02,AC1073-S02-SN03
AC1073-S02,AC1073-S02-SN04
AC1074-S01,AC1074-S01-SN01
AC1074-S01,AC1074-S01-SN02
AC1074-S01,AC1074-S01-SN03
AC1074-S01,AC1074-S01-SN04
AC1074-S02,AC1074-S02-SN01
AC1074-S02,AC1074-S02-SN02
AC1074-S02,AC1074-S02-SN03
AC1074-S02,AC1074-S02-SN04
AC1075-S01,AC1075-S01-SN01
AC1075-S01,AC1075-S01-SN02
AC1075-S01,AC1075-S01-SN03
AC1075-S01,AC1075-S01-SN04
AC1075-S02,AC1075-S02-SN01
AC1075-S02,AC1075-S02-SN02
AC1075-S02,AC1075-S02-SN03
AC1075-S02,AC1075-S02-SN04
AC1076-S01,AC1076-S01-SN01
AC1076-S01,AC1076-S01-SN02
AC1076-S01,AC1076-S01-SN03
AC1076-S01,AC1076-S01-SN04
AC1076-S02,AC1076-S02-SN01
AC1076-S02,AC1076-S02-SN02
AC1076-S02,AC1076-S02-SN03
AC1076-S02,AC1076-S02-SN04
AC1077-S01,AC1077-S01-SN01
AC1077-S01,AC1077-S01-SN02
AC1077-S01,AC1077-S01-SN03
AC1077-S01,AC1077-S01-SN04
AC1077-S02,AC1077-S02-SN01
AC1077-S02,AC1077-S02-SN02
AC1077-S02,AC1077-S02-SN03
AC1077-S02,AC1077-S02-SN04
AC1078-S01,AC1078-S01-SN01
AC1078-S01,AC1078-S01-SN02
AC1078-S01,AC1078-S01-SN03
AC1078-S01,AC1078-S01-SN04
AC1078-S02,AC1078-S02-SN01
AC1078-S02,AC1078-S02-SN02
AC1078-S02,AC1078-S02-SN03
AC1078-S02,AC1078-S02-SN04
AC1079-S01,AC1079-S01-SN01
AC1079-S01,AC1079-S01-SN02
AC1079-S01,AC1079-S01-SN03
AC1079-S01,AC1079-S01-SN04
AC1079-S02,AC1079-S02-SN01
AC1079-S02,AC1079-S02-SN02
AC1079-S02,AC1079-S02-SN03
AC1079-S02,AC1079-S02-SN04
AC1080-S01,AC1080-S01-SN01
AC1080-S01,AC1080-S01-SN02
AC1080-S01,AC1080-S01-SN03
AC1080-S01,AC1080-S01-SN04
AC1080-S02,AC1080-S02-SN01
AC1080-S02,AC1080-S02-SN02
AC1080-S02,AC1080-S02-SN03
AC1080-S02,AC1080-S02-SN04
AC1081-S01,AC1081-S01-SN01
AC1081-S01,AC1081-S01-SN02
AC1081-S01,AC1081-S01-SN03
AC1081-S01,AC1081-S01-SN04
AC1081-S02,AC1081-S02-SN01
AC1081-S02,AC1081-S02-SN02
AC1081-S02,AC1081-S02-SN03
AC1081-S02,AC1081-S02-SN04
AC1082-S01,AC1082-S01-SN01
AC1082-S01,AC1082-S01-SN02
AC1082-S01,AC1082-S01-SN03
AC1082-S01,AC1082-S01-SN04
AC1082-S02,AC1082-S02-SN01
AC1082-S02,AC1082-S02-SN02
AC1082-S02,AC1082-S02-SN03
AC1082-S02,AC1082-S02-SN04
AC1083-S01,AC1083-S01-SN01
AC1083-S01,AC1083-S01-SN02
AC1083-S01,AC1083-S01-SN03
AC1083-S01,AC1083-S01-SN04
AC1083-S02,AC1083-S02-SN01
AC1083-S02,AC1083-S02-SN02
AC1083-S02,AC1083-S02-SN03
AC1083-S02,AC1083-S02-SN04
AC1084-S01,AC1084-S01-SN01
AC1084-S01,AC1084-S01-SN02
AC1084-S01,AC1084-S01-SN03
AC1084-S01,AC1084-S01-SN04
AC1084-S02,AC1084-S02-SN01
AC1084-S02,AC1084-S02-SN02
AC1084-S02,AC1084-S02-SN03
AC1084-S02,AC1084-S02-SN04
AC1085-S01,AC1085-S01-SN01
AC1085-S01,AC1085-S01-SN02
AC1085-S01,AC1085-S01-SN03
AC1085-S01,AC1085-S01-SN04
AC1085-S02,AC1085-S02-SN01
AC1085-S02,AC1085-S02-SN02
AC1085-S02,AC1085-S02-SN03
AC1085-S02,AC1085-S02-SN04
AC1086-S01,AC1086-S01-SN01
AC1086-S01,AC1086-S01-SN02
AC1086-S01,AC1086-S01-SN03
AC1086-S01,AC1086-S01-SN04
AC1086-S02,AC1086-S02-SN01
AC1086-S02,AC1086-S02-SN02
AC1086-S02,AC1086-S02-SN03
AC1086-S02,AC1086-S02-SN04
AC1087-S01,AC1087-S01-SN01
AC1087-S01,AC1087-S01-SN02
AC1087-S01,AC1087-S01-SN03
AC1087-S01,AC1087-S01-SN04
AC1087-S02,AC1087-S02-SN01
AC1087-S02,AC1087-S02-SN02
AC1087-S02,AC1087-S02-SN03
AC1087-S02,AC1087-S02-SN04
AC1088-S01,AC1088-S01-SN01
AC1088-S01,AC1088-S01-SN02
AC1088-S01,AC1088-S01-SN03
AC1088-S01,AC1088-S01-SN04
AC1088-S02,AC1088-S02-SN01
AC1088-S02,AC1088-S02-SN02
AC1088-S02,AC1088-S02-SN03
AC1088-S02,AC1088-S02-SN04
AC1089-S01,AC1089-S01-SN01
AC1089-S01,AC1089-S01-SN02
AC1089-S01,AC1089-S01-SN03
AC1089-S01,AC1089-S01-SN04
AC1089-S02,AC1089-S02-SN01
AC1089-S02,AC1089-S02-SN02
AC1089-S02,AC1089-S02-SN03
AC1089-S02,AC1089-S02-SN04
AC1090-S01,AC1090-S01-SN01
AC1090-S01,AC1090-S01-SN02
AC1090-S01,AC1090-S01-SN03
AC1090-S01,AC1090-S01-SN04
AC1090-S02,AC1090-S02-SN01
AC1090-S02,AC1090-S02-SN02
AC1090-S02,AC1090-S02-SN03
AC1090-S02,AC1090-S02-SN04
AC1091-S01,AC1091-S01-SN01
AC1091-S01,AC1091-S01-SN02
AC1091-S01,AC1091-S01-SN03
AC1091-S01,AC1091-S01-SN04
AC1091-S02,AC1091-S02-SN01
AC1091-S02,AC1091-S02-SN02
AC1091-S02,AC1091-S02-SN03
AC1091-S02,AC1091-S02-SN04
AC1092-S01,AC1092-S01-SN01
AC1092-S01,AC1092-S01-SN02
AC1092-S01,AC1092-S01-SN03
AC1092-S01,AC1092-S01-SN04
AC1092-S02,AC1092-S02-SN01
AC1092-S02,AC1092-S02-SN02
AC1092-S02,AC1092-S02-SN03
AC1092-S02,AC1092-S02-SN04
AC1093-S01,AC1093-S01-SN01
AC1093-S01,AC1093-S01-SN02
AC1093-S01,AC1093-S01-SN03
AC1093-S01,AC1093-S01-SN04
AC1093-S02,AC1093-S02-SN01
AC1093-S02,AC1093-S02-SN02
AC1093-S02,AC1093-S02-SN03
AC1093-S02,AC1093-S02-SN04
AC1094-S01,AC1094-S01-SN01
AC1094-S01,AC1094-S01-SN02
AC1094-S01,AC1094-S01-SN03
AC1094-S01,AC1094-S01-SN04
AC1094-S02,AC1094-S02-SN01
AC1094-S02,AC1094-S02-SN02
AC1094-S02,AC1094-S02-SN03
AC1094-S02,AC1094-S02-SN04
AC1095-S01,AC1095-S01-SN01
AC1095-S01,AC1095-S01-SN02
AC1095-S01,AC1095-S01-SN03
AC1095-S01,AC1095-S01-SN04
AC1095-S02,AC1095-S02-SN01
AC1095-S02,AC1095-S02-SN02
AC1095-S02,AC1095-S02-SN03
AC1095-S02,AC1095-S02-SN04
AC1096-S01,AC1096-S01-SN01
AC1096-S01,AC1096-S01-SN02
AC1096-S01,AC1096-S01-SN03
AC1096-S01,AC1096-S01-SN04
AC1096-S02,AC1096-S02-SN01
AC1096-S02,AC1096-S02-SN02
AC1096-S02,AC1096-S02-SN03
AC1096-S02,AC1096-S02-SN04
AC1097-S01,AC1097-S01-SN01
AC1097-S01,AC1097-S01-SN02
AC1097-S01,AC1097-S01-SN03
AC1097-S01,AC1097-S01-SN04
AC1097-S02,AC1097-S02-SN01
AC1097-S02,AC1097-S02-SN02
AC1097-S02,AC1097-S02-SN03
AC1097-S02,AC1097-S02-SN04
AC1098-S01,AC1098-S01-SN01
AC1098-S01,AC1098-S01-SN02
AC1098-S01,AC1098-S01-SN03
AC1098-S01,AC1098-S01-SN04
AC1098-S02,AC1098-S02-SN01
AC1098-S02,AC1098-S02-SN02
AC1098-S02,AC1098-S02-SN03
AC1098-S02,AC1098-S02-SN04
AC1099-S01,AC1099-S01-SN01
AC1099-S01,AC1099-S01-SN02
AC1099-S01,AC1099-S01-SN03
AC1099-S01,AC1099-S01-SN04
AC1099-S02,AC1099-S02-SN01
AC1099-S02,AC1099-S02-SN02
AC1099-S02,AC1099-S02-SN03
AC1099-S02,AC1099-S02-SN04
AC1100-S01,AC1100-S01-SN01
AC1100-S01,AC1100-S01-SN02
AC1100-S01,AC1100-S01-SN03
AC1100-S01,AC1100-S01-SN04
AC1100-S02,AC1100-S02-SN01
AC1100-S02,AC1100-S02-SN02
AC1100-S02,AC1100-S02-SN03
AC1100-S02,AC1100-S02-SN04
